IDCLI,CODBAI,NOMEBAI,CODCID,NOMECID,CODUF,UF,PESOBRUTO,DEVOLUCAO,RECENCIA,FREQUENCIA,MONETARY,,,
1,1563,CIVIT II,2091,SERRA,16,ES,"821019,1576","3811,34",7,6080,"17696855,98",,,
2,1588,NOVA ZELANDIA,2091,SERRA,16,ES,"2020849,206","10682,13",308,4068,"6424627,76",,,
3,1563,CIVIT II,2091,SERRA,16,ES,"3533839,727","703956,78",676,5603,"13497250,34",,,
4,1588,NOVA ZELANDIA,2091,SERRA,16,ES,"18481426,39","281533,99",675,5329,"11619930,87",,,
5,1565,HELIO FERRAZ,2091,SERRA,16,ES,"1387,992",0,63,37,"9078,8",,,
6,1,CENTRO,1889,BAIXO GUANDU,16,ES,"80219,01793","2315,25",72,129,"187484,5",,,
7,1225,WALDIR FURTADO AMORIM,1904,CACHOEIRO DE ITAPEMIRIM,16,ES,"368,8104",0,954,27,"3039,6",,,
10,470,NSA SRA DA PENHA,2107,VILA VELHA,16,ES,"24370,1078",0,13,152,"216953,11",,,
11,1724,ITARARE,2111,VITORIA,16,ES,"32112,65485","1185,18",5,973,"230656,33",,,
12,1714,DA PENHA,2111,VITORIA,16,ES,"2000,1396","165,96",271,46,"6582,14",,,
13,1525,JARDIM DA SERRA,2091,SERRA,16,ES,"48110,8664","1255,02",7,513,"156910,44",,,
15,450,CASTELO BRANCO,1912,CARIACICA,16,ES,"56561,89118",0,37,290,"162628,36",,,
16,1410,ITAPEBUSSU,1947,GUARAPARI,16,ES,"21791,065",78,41,187,"66535,37",,,
17,1639,COBILANDIA,2107,VILA VELHA,16,ES,"89897,19754","13429,35",6,1084,"786502,63",,,
18,1630,SOTECO,2107,VILA VELHA,16,ES,"299,712",0,268,10,"2860,8",,,
20,1518,NOVA CARAPINA II,2091,SERRA,16,ES,"6659,7146","416,49",8,354,"55926,58",,,
21,71,BAIXA GRANDE,6990,CAMPOS DOS GOYTACAZES,7,RJ,"27652,3908",0,8,243,"202941,55",,,
22,1626,PRAIA DE ITAPARICA,2107,VILA VELHA,16,ES,"13695,0056","3757,2",174,131,"125661,13",,,
24,18827,DISTRITO DE COUTINHO ,1904,CACHOEIRO DE ITAPEMIRIM,16,ES,"1301,718",0,1681,13,"4887,53",,,
27,1,CENTRO,1917,CONCEICAO DO CASTELO,16,ES,"64519,48935","249,9",65,149,"56776,64",,,
30,1341,HONORIO FRAGA,1915,COLATINA,16,ES,"3242,5",0,1127,53,"18855,03",,,
31,1164,CENTRO INDUSTRIAL,1882,ARACRUZ,16,ES,"2595,876",0,111,41,"19840,82",,,
32,1156,PRAIA DE MAR AZUL,1882,ARACRUZ,16,ES,"7057,30852","1015,81",62,128,"25245,96",,,
33,18627,SEDE,1945,GUACUI,16,ES,"39,648",0,1871,2,"445,08",,,
34,399,FATIMA,1882,ARACRUZ,16,ES,"101627,6308","33728,91",13,282,"873173,56",,,
37,18787,CORREGO DO OURO ,1915,COLATINA,16,ES,"12559,0704","3657,17",5,234,"92167,7",,,
38,18626,BANANEIRAS,2100,VENDA NOVA IMIGRANTE,16,ES,"1884,9",0,35,35,"23950,18",,,
39,1443,VILA BETANIA,2101,VIANA,16,ES,"730,376",0,937,15,"4580,96",,,
40,1,CENTRO,2111,VITORIA,16,ES,"2886,8722",0,54,138,"28442,88",,,
41,1268,AREINHA,2101,VIANA,16,ES,"4497,4114",0,433,133,"42752,23",,,MONETARY: Valor total das compras realizadas pelo cliente
42,1357,VILA LENIRA,1915,COLATINA,16,ES,"4357,50099",0,882,29,"8099,73",,,
44,1,CENTRO,2059,SANTA TERESA,16,ES,"4309,0787","1198,66",20,170,"48026,67",,,
46,1690,JARDIM CAMBURI,2111,VITORIA,16,ES,"93,58","53,16",1413,11,"954,9",,,
48,1525,JARDIM DA SERRA,2091,SERRA,16,ES,"5782,57075",0,1280,68,"14591,5",,,
49,1620,PONTA DA FRUTA,2107,VILA VELHA,16,ES,"5755,3","609,34",20,138,"35239,66",,,
53,1245,SAO JOAO BATISTA,1912,CARIACICA,16,ES,"525,2096",0,36,4281,"2968,62",,,
54,73,ITAPOA,2107,VILA VELHA,16,ES,"3722,5886",0,926,31,"28396,92",,,
56,1145,JACUPEMBA,1882,ARACRUZ,16,ES,"15310,1246",0,5,367,"126440,43",,,
57,208,SAO JOSE,1945,GUACUI,16,ES,"51053,38423",0,12,320,"134864,58",,,
58,1,CENTRO,1933,ECOPORANGA,16,ES,"42275,24759","536,84",15,251,"161820,15",,,
60,1252,VILA CAPIXABA,1912,CARIACICA,16,ES,"17859,3988",0,69,127,"171145,17",,,
61,1640,RIVIERA DA BARRA,2107,VILA VELHA,16,ES,"179,5",0,1224,3,"1062,18",,,
62,1626,PRAIA DE ITAPARICA,2107,VILA VELHA,16,ES,"15190,38651",523,30,157,"24035,43",,,
63,45,NOVO HORIZONTE,1991,LINHARES,16,ES,"2071,424","1137,6",1632,52,"16960,02",,,
64,1640,RIVIERA DA BARRA,2107,VILA VELHA,16,ES,"244,95",0,1848,4,"2082,96",,,
65,1344,SAO SILVANO,1915,COLATINA,16,ES,"126051,6792","644,4",5,420,"215889,37",,,
67,280,VILA NOVA,1912,CARIACICA,16,ES,"40722,0161","882,25",5,308,"89012,77",,,
68,1,CENTRO,6990,CAMPOS DOS GOYTACAZES,7,RJ,"18536,3298","1509,42",21,319,"206759,13",,,
69,1675,BARRAMARES,2107,VILA VELHA,16,ES,"1122,5",0,169,15,"1768,34",,,
71,16629,VILA ARAGUAIA,1995,MARECHAL FLORIANO,16,ES,"21392,7508","300,88",19,477,"225266,17",,,
73,308,NOVA BRASILIA,1912,CARIACICA,16,ES,"7923,5164","628,15",14,424,"69018,44",,,
76,1694,JARDIM DA PENHA,2111,VITORIA,16,ES,"1555,0452",0,141,17,"13140,65",,,
77,1,CENTRO,1901,BREJETUBA,16,ES,"232172,9359",0,1,706,"437730,26",,,
78,1,CENTRO,7122,PINHEIRAL,7,RJ,772,0,566,8,"9166,78",,,
79,18835,PQE VICENTE G DIAS ,6990,CAMPOS DOS GOYTACAZES,7,RJ,"1423,0306","947,1",112,59,"17522,26",,,
81,280,VILA NOVA,2059,SANTA TERESA,16,ES,"7515,07427",0,278,116,"45641,16",,,
82,1694,JARDIM DA PENHA,2111,VITORIA,16,ES,"428,588",0,1455,24,"2338,32",,,
83,1578,VILA NOVA DE COLARES,2091,SERRA,16,ES,"3115,9578",0,15,120,"24345,36",,,
84,1252,VILA CAPIXABA,1912,CARIACICA,16,ES,"26297,58933","1655,23",5,337,"88157,02",,,
85,5561,JARDIM ITAPUA,2107,VILA VELHA,16,ES,"11575,464","21,8",30,122,"38408,24",,,
87,1,CENTRO,1905,BARRA SAO FRANCISCO,16,ES,"160813,292","3569,7",9,471,"253499,22",,,
88,1624,PRAIA DA COSTA,2107,VILA VELHA,16,ES,"5083,1668",0,1063,57,"12344,3",,,
89,1,CENTRO,10077,SANTA MARIA DE JETIBA,16,ES,"22384,367","231,78",37,263,"221135,69",,,
90,1675,BARRAMARES,2107,VILA VELHA,16,ES,"1206,1346",0,419,37,"5077,43",,,
91,1578,VILA NOVA DE COLARES,2091,SERRA,16,ES,"1005,6652","14,4",1440,42,"4287,08",,,
92,1258,PORTO DE SANTANA,1912,CARIACICA,16,ES,"94936,4924","197,53",6,406,"168808,29",,,
94,1630,SOTECO,2107,VILA VELHA,16,ES,"34449,4241","130,2",5,135,"40267,06",,,
95,660,IPIRANGA,1947,GUARAPARI,16,ES,"3858,5407",0,1412,43,"13658,44",,,
99,1505,JARDIM LIMOEIRO,2091,SERRA,16,ES,"399,4882",0,1199,21,"4295,64",,,
102,1634,ATAIDE,2107,VILA VELHA,16,ES,"13590,3544","771,06",8,367,"81310,32",,,
103,182,SANTO ANTONIO,2111,VITORIA,16,ES,"14873,3754","108,91",5,404,"105149,33",,,
104,1644,VILA BATISTA,2107,VILA VELHA,16,ES,"141978,4956","7893,72",7,512,"252958,57",,,
105,1629,GUARANHUNS,2107,VILA VELHA,16,ES,"11477,2612",0,685,57,"16126,04",,,
106,18623,BACAXA,7191,SAQUAREMA,7,RJ,"4057,914",0,22,100,"51527,69",,,
107,1,CENTRO,1904,CACHOEIRO DE ITAPEMIRIM,16,ES,"1407,0084",0,7,59,"11941,12",,,
109,1510,FEU ROSA,2091,SERRA,16,ES,"11709,27575","1081,92",35,250,"59171,5",,,
110,557,CAMPO GRANDE,1912,CARIACICA,16,ES,"8044,2342","122,56",5,163,"27880,76",,,
111,1346,JOSE DE ANCHIETA,2091,SERRA,16,ES,"17711,00294","276,06",1008,186,"63409,58",,,
112,1,CENTRO,2098,VARGEM ALTA,16,ES,"14098,08773",0,68,117,"62489,21",,,
113,1630,SOTECO,2107,VILA VELHA,16,ES,"6479,6528","578,26",20,208,"45750,04",,,
114,1620,PONTA DA FRUTA,2107,VILA VELHA,16,ES,"93444,35539","3773,97",5,769,"226909,98",,,
115,882,COQUEIRAL,1882,ARACRUZ,16,ES,"60527,89404","398,6",48,239,"151441,66",,,
116,1618,CRISTOVAO COLOMBO,2107,VILA VELHA,16,ES,"28,98",0,1818,3,"122,4",,,
117,308,NOVA BRASILIA,1904,CACHOEIRO DE ITAPEMIRIM,16,ES,"265250,2835","685,83",7,840,"439984,16",,,
118,1675,BARRAMARES,2107,VILA VELHA,16,ES,"3163,995","1516,85",1048,52,"11781,22",,,
119,7320,JARDIM ALAH,1912,CARIACICA,16,ES,"100474,0117","4519,55",7,559,"245291,74",,,
120,1575,MATA DA SERRA,2091,SERRA,16,ES,"11549,4698",0,14,154,"40225,61",,,
122,1686,GRANDE VITORIA,2111,VITORIA,16,ES,"9731,862",0,7,110,"33849,94",,,
123,1731,NOVA PALESTINA,2111,VITORIA,16,ES,1100,0,1114,18,"6470,36",,,
124,13346,ITAPARICA,2107,VILA VELHA,16,ES,"1501,1776",0,1499,19,"3597,02",,,
125,18688,GUANABARA PARQUE INDUSTRIAL,1977,IUNA,16,ES,"3056,9548",0,1476,19,"4240,55",,,
126,39,BELA VISTA,1912,CARIACICA,16,ES,"94035,6613","167,5",5,587,"187257,69",,,
127,1563,CIVIT II,2091,SERRA,16,ES,"137,04",0,1619,11,"1806,6",,,
129,1626,PRAIA DE ITAPARICA,2107,VILA VELHA,16,ES,"23,97991",0,1324,3,"52,79",,,
130,554,SANTA CRUZ,2100,VENDA NOVA IMIGRANTE,16,ES,"2823,5428",0,7,46,"16957,69",,,
131,1633,JARDIM MARILANDIA,2107,VILA VELHA,16,ES,"7014,3702","26,22",30,100,"70611,32",,,
132,1297,NOVA ROSA DA PENHA I,1912,CARIACICA,16,ES,"786,244",0,876,8,"1971,72",,,
134,1513,SERRA DOURADA II,2091,SERRA,16,ES,"206927,6229",5843,6,1132,"388160,18",,,
135,1505,JARDIM LIMOEIRO,2091,SERRA,16,ES,"2139,68",0,6,33,"12294,82",,,
138,1640,RIVIERA DA BARRA,2107,VILA VELHA,16,ES,"8233,029",0,26,287,"101537,6",,,
139,1262,BANDEIRANTES,1912,CARIACICA,16,ES,"116,174",0,1919,2,"943,24",,,
140,1346,JOSE DE ANCHIETA,2091,SERRA,16,ES,"10854,31333","309,99",1302,130,"38292,91",,,
141,4742,SAO DIOGO,2091,SERRA,16,ES,"36,568","49,68",1234,7,"174,24",,,
145,280,VILA NOVA,2107,VILA VELHA,16,ES,"1229,3293","653,4",870,39,"8411,06",,,
146,1346,JOSE DE ANCHIETA,2091,SERRA,16,ES,"2135,6317",0,1359,36,"9778,67",,,
147,1634,ATAIDE,2107,VILA VELHA,16,ES,"2651,53566","263,82",51,115,"19096,13",,,
150,1559,SAO MARCOS II,2091,SERRA,16,ES,"15025,2016","82,98",22,365,"82798,3",,,
151,18620,MARCILIO DE NORONHA,2101,VIANA,16,ES,"5807,80575","609,23",462,55,"11815,11",,,
152,1564,VISTA DA SERRA II,2091,SERRA,16,ES,"28,82","121,24",1227,8,"121,24",,,
153,1630,SOTECO,2107,VILA VELHA,16,ES,"657,6816",0,174,36,"6249,49",,,
155,1464,CARAPINA,2091,SERRA,16,ES,"1404,88",0,54,30,"15736,85",,,
157,18627,SEDE,1864,AFONSO CLAUDIO,16,ES,"54,73",0,1857,2,"550,3",,,
159,1700,GURIGICA,2111,VITORIA,16,ES,"407,23",0,427,18,"887,29",,,
160,1149,SEGATTO,1882,ARACRUZ,16,ES,"29225,71851",0,5,209,"93001,41",,,
161,1718,ILHA DE SANTA MARIA,2111,VITORIA,16,ES,"112650,476","11729,31",5,2468,"833226,32",,,
162,18628,VERANEIO,7002,NOVA VICOSA,6,BA,"2021,834",0,1738,21,"13869,77",,,
166,1433,ARACA,1991,LINHARES,16,ES,"5169,5398","2467,68",27,42,"16897,1",,,FREQUÊNCIA: Número de compras realizadas pelo cliente
168,182,SANTO ANTONIO,2043,RIO BANANAL,16,ES,"2794,126",0,29,93,"33382,74",,,
170,1,CENTRO,10077,SANTA MARIA DE JETIBA,16,ES,"29149,3692","614,57",5,169,"110707,49",,,
171,18627,SEDE,1933,ECOPORANGA,16,ES,"11778,6594",0,926,85,"45517,57",,,
172,1,CENTRO,2053,SANTA LEOPOLDINA,16,ES,"936,1962",0,974,20,"9730,82",,,
173,1703,JOANA DARC,2111,VITORIA,16,ES,"14967,3685",0,1051,19,"9854,16",,,
174,1149,SEGATTO,1882,ARACRUZ,16,ES,"51473,1076","6116,5",5,848,"561309,78",,,
176,1684,ENSEADA DO SUA,2111,VITORIA,16,ES,"6258,3676",0,61,106,"52071,56",,,
179,170,GLORIA,2107,VILA VELHA,16,ES,"111210,1802","2748,05",14,981,"253020,58",,,
180,182,SANTO ANTONIO,2043,RIO BANANAL,16,ES,"17034,5435",0,57,113,"53921,92",,,
181,1684,ENSEADA DO SUA,2111,VITORIA,16,ES,"3,83",0,1573,3,25,,,
182,1641,VILA GARRIDO,2107,VILA VELHA,16,ES,"21699,567","501,99",7,150,"43889,64",,,
183,1252,VILA CAPIXABA,1912,CARIACICA,16,ES,"297,4224",0,1496,13,"2259,84",,,
184,1545,VISTA DA SERRA I,2091,SERRA,16,ES,"5009,4",0,37,86,"32362,96",,,
185,1614,BARRA DO JUCU,2107,VILA VELHA,16,ES,"97,2916","680,86",1538,4,"680,86",,,
186,1394,MUQUICABA,1947,GUARAPARI,16,ES,"32572,8826","261,8",106,131,"84181,1",,,
187,1525,JARDIM DA SERRA,2091,SERRA,16,ES,"1501,3596",0,1289,66,"14280,65",,,
188,1248,ITACIBA,1912,CARIACICA,16,ES,"1541,5068",0,709,61,"13793,47",,,
189,45,NOVO HORIZONTE,2091,SERRA,16,ES,"7044,2976",0,8,108,"23527,04",,,
192,263,SAO PEDRO,2111,VITORIA,16,ES,"13049,15232","66,18",1156,40,"17104,66",,,
193,1302,PARQUE RESL MARACANA,1912,CARIACICA,16,ES,"22372,79045",0,69,125,"16274,55",,,
195,317,ITAPUA,2107,VILA VELHA,16,ES,"2508,7074",0,104,70,"20280,68",,,
197,18616,FAROL DE SAO TOME,6990,CAMPOS DOS GOYTACAZES,7,RJ,"34110,07285",0,28,71,"33262,82",,,
198,1394,MUQUICABA,1947,GUARAPARI,16,ES,"886,857",0,455,20,"8170,01",,,
199,39,BELA VISTA,1882,ARACRUZ,16,ES,"2167,841",0,519,32,"18967,54",,,
200,1563,CIVIT II,2091,SERRA,16,ES,"4892,5",0,873,79,"32403,27",,,
201,1521,CHACARA PARREIRAL,2091,SERRA,16,ES,"3026,1622","731,07",77,127,"28566,2",,,
203,1,CENTRO,3418,LAJINHA,2,MG,"169156,607","11776,48",5,599,"444602,88",,,
206,1,CENTRO,556,CARAVELAS,6,BA,"54888,1651","18,94",19,327,"118746,69",,,
209,1,CENTRO,1970,ITAPEMIRIM,16,ES,"31139,9232","1952,28",16,301,"89604,51",,,
210,18802,LUIS EDUARDO MAGALHAES,998,PRADO,6,BA,"20512,2491",0,6,95,"71479,25",,,
211,1718,ILHA DE SANTA MARIA,2111,VITORIA,16,ES,"957,6268","293,51",1217,13,"3598,97",,,
212,319,TRANCOSO,994,PORTO SEGURO,6,BA,"55930,37389",0,5,343,"80977,2",,,
213,1724,ITARARE,2111,VITORIA,16,ES,"307,5168",0,1374,16,"2954,08",,,
214,223,SANTA INES,2107,VILA VELHA,16,ES,"91276,6731","65671,32",6,816,"997868,97",,,
215,18619,NOVA COREIA,556,CARAVELAS,6,BA,"415,25215",0,735,5,"1893,66",,,
218,1505,JARDIM LIMOEIRO,2091,SERRA,16,ES,"12609,3676",5988,750,80,"96203,04",,,
222,18623,BACAXA,7191,SAQUAREMA,7,RJ,"13502,3302",0,22,123,"93199,85",,,
223,1487,RIO PRETO DA BR,2083,SAO MATEUS,16,ES,"717,656",0,1727,15,"7102,71",,,
225,18829,DISTRITO ITAIMBE ,1963,ITAGUACU,16,ES,"502,8024",0,1386,9,"4096,78",,,
226,1613,JARDIM GUARANHUNS,2107,VILA VELHA,16,ES,"4718,2522",0,537,75,"34952,38",,,
227,1464,CARAPINA,2091,SERRA,16,ES,"3000,0627",0,176,36,"9424,44",,,
228,1249,SANTANA,1912,CARIACICA,16,ES,"2356,2824",0,96,78,"20936,33",,,
229,1,CENTRO,904,MUCURI,6,BA,"197316,9209","1260,23",5,595,"247719,54",,,
230,18779,CENTRO SEDE,904,MUCURI,6,BA,"59171,68151","216,22",5,213,"74117,58",,,
231,18682,SOIDO,1929,DOMINGOS MARTINS,16,ES,"6494,9217",0,98,55,"23949,26",,,
233,18686,MOACIR AVIDOS,1942,GOV LINDENBERG,16,ES,"5388,119","1388,97",44,166,"63408,25",,,
234,1150,MOROBA,1882,ARACRUZ,16,ES,"3829,4147",0,838,57,"26056,24",,,
235,1703,JOANA DARC,2111,VITORIA,16,ES,"1040,044",0,1807,5,615,,,
236,65,PLANALTO,2107,VILA VELHA,16,ES,"42739,0262",0,5,319,"339635,75",,,
237,194,SAO GERALDO,2091,SERRA,16,ES,"4194,56774",0,695,83,"10014,81",,,
239,1,CENTRO,1993,MANTENOPOLIS,16,ES,"16519,6769",0,404,35,"13815,2",,,
241,12197,MORADA SANTA FE,1912,CARIACICA,16,ES,"1216,2",0,686,21,"7626,15",,,
243,654,ALAGOAS,1127,TEIXEIRA DE FREITAS,6,BA,"34796,97425",0,19,406,"166855,7",,,UF: Sigla do estado do cliente
245,5464,QUILOMBO,1977,IUNA,16,ES,"18088,492","2782,34",13,171,"46162,9",,,
249,291,POLO PETROQUIMICO,526,CAMACARI,6,BA,"32983,424","16648,2",13,146,"418539,22",,,
250,1,CENTRO,2001,MONTANHA,16,ES,"295,52",0,1646,9,"1093,72",,,
253,1,CENTRO,7168,STO ANTONIO DE PADUA,7,RJ,"7566,204","784,31",1055,57,"66394,02",,,
254,45,NOVO HORIZONTE,2091,SERRA,16,ES,"5535,53335",0,1498,27,"9336,35",,,
255,18713,JARDIM BALNEARIO ELZ ,1994,MARATAIZES,16,ES,"21949,4166","2469,92",16,157,"58795,45",,,
256,1626,PRAIA DE ITAPARICA,2107,VILA VELHA,16,ES,"24,85",0,1111,3,84,,,
257,1,CENTRO,904,MUCURI,6,BA,"32728,62657","200,74",5,181,"36265,02",,,
258,18625,DISTRITO ITAOCA,1904,CACHOEIRO DE ITAPEMIRIM,16,ES,"4980,898",0,572,1358,48380,,,
259,241,BRASIL NOVO,1949,IBATIBA,16,ES,"1369,84",0,1651,12,"5872,9",,,
262,1418,OLARIA,9383,MEDEIROS NETO,6,BA,"51728,51153","339,62",391,155,"43169,35",,,
266,1,CENTRO,10077,SANTA MARIA DE JETIBA,16,ES,"1269,0412",0,1349,15,"2693,88",,,
267,1,CENTRO,1970,ITAPEMIRIM,16,ES,"10825,4788",0,56,237,"88276,47",,,
268,18849,DIST VARGEM GRANDE DE SOTURNO,1904,CACHOEIRO DE ITAPEMIRIM,16,ES,"6289,851",0,1513,36,"9889,88",,,
269,1268,AREINHA,2101,VIANA,16,ES,"59037,3433","172,49",42,299,"87235,95",,,
270,18733,GIOVANI BREDA ,1870,ALFREDO CHAVES,16,ES,"6434,6555",0,602,127,"30908,13",,,
271,1702,ROMAO,2111,VITORIA,16,ES,"986,9",0,896,6,"799,9",,,
273,1510,FEU ROSA,2091,SERRA,16,ES,"18698,72968","986,7",216,211,47568,,,
276,18739,JOAO TOMAZ,1959,IRUPI,16,ES,"1539,1332","430,85",414,57,"17451,82",,,
