IDCLI,CODBAI,NOMEBAI,CODCID,NOMECID,CODUF,UF,PESOBRUTO,DEVOLUCAO,RECENCIA,FREQUENCIA,MONETARY,,,
277,1,CENTRO,1931,DORES DO RIO PRETO,16,ES,"4162,0095","284,2",1568,28,"7087,68",,,
278,185,SANTO AGOSTINHO,1913,CASTELO,16,ES,"4190,8032","715,08",134,113,"42527,44",,,
279,1,CENTRO,2000,MIMOSO DO SUL,16,ES,"9922,3372",0,1009,50,"22411,42",,,
280,170,GLORIA,2107,VILA VELHA,16,ES,"737,7768",0,744,39,"4678,27",,,
282,1558,BOA VISTA II,2091,SERRA,16,ES,"4286,1205","8,42",20,146,"34514,03",,,
283,5464,QUILOMBO,1977,IUNA,16,ES,"126174,5031","4977,21",5,668,"274704,14",,,
284,45,NOVO HORIZONTE,2091,SERRA,16,ES,"1032,858",0,1664,9,"5112,75",,,
285,1,CENTRO,2000,MIMOSO DO SUL,16,ES,"30369,8367","237,78",21,311,"98476,76",,,
287,1255,ITAQUARI,1912,CARIACICA,16,ES,"175627,7844","913,02",35,357,"223311,51",,,
288,1464,CARAPINA,2091,SERRA,16,ES,"33677,1721","1297,86",35,239,"45991,34",,,
289,18731,TARCISIO MIRANDA ,6990,CAMPOS DOS GOYTACAZES,7,RJ,"2044,9866",0,112,54,"25102,81",,,
291,1244,NOVO BRASIL,1912,CARIACICA,16,ES,"52,726",0,1864,2,"515,96",,,
292,1189,AGOSTINHO SIMONATO,1904,CACHOEIRO DE ITAPEMIRIM,16,ES,"15651,68",0,250,49,"99466,53",,,CODUF: Código do estado do cliente
293,1611,TAQUARA II,2091,SERRA,16,ES,"7039,83495","42,99",16,169,"32022,73",,,
294,1,CENTRO,1985,JOAO NEIVA,16,ES,"2431,0198",0,1407,35,24343,,,
296,1,CENTRO,2101,VIANA,16,ES,"182,3892",0,876,9,"1646,04",,,
297,1632,DIVINO ESPIRITO STO ,2107,VILA VELHA,16,ES,"2036,1096",0,1143,51,"8008,66",,,
298,1652,NOVA ITAPARICA,2107,VILA VELHA,16,ES,"1048,496",0,883,6,"1047,26",,,
300,8925,ITAOCA,1904,CACHOEIRO DE ITAPEMIRIM,16,ES,"145,1736",0,1167,6,"1306,32",,,
301,159,CIDADE NOVA,1994,MARATAIZES,16,ES,"2871,8748",0,475,125,"25775,77",,,
302,28,FLORESTA,1949,IBATIBA,16,ES,"18911,5665",0,1048,132,"58315,6",,,
303,0,< SEM  BAIRRO >,2081,SAO JOSE DO CALCADO,16,ES,"6782,072",0,1650,31,"17192,06",,,DESCRIÇÃO DOS CAMPOS
306,170,GLORIA,2107,VILA VELHA,16,ES,"481,96176",0,261,130,"1633,23",,,
307,170,GLORIA,2107,VILA VELHA,16,ES,"524,0750003","48,12",1035,84,"957,84",,,
309,18617,FILOMENA,2011,NOVA VENECIA,16,ES,"673,064",0,1603,39,"1171,7",,,
310,5853,SOUZA,2758,ALVINOPOLIS,2,MG,"361,704",0,1898,2,"2068,2",,,
312,798,JARDIM AMERICA,1904,CACHOEIRO DE ITAPEMIRIM,16,ES,"123,4995",0,106,99,"664,63",,,
313,557,CAMPO GRANDE,1912,CARIACICA,16,ES,"6523,188","720,48",418,337,"49787,48",,,
315,208,SAO JOSE,1991,LINHARES,16,ES,"657,07543",0,1107,103,1412,,,
316,1724,ITARARE,2111,VITORIA,16,ES,"2,446",0,1674,65,"30,24",,,
317,1579,ESTANCIA MONAZITICA,2091,SERRA,16,ES,"570,2069",0,649,107,"2123,74",,,
323,1505,JARDIM LIMOEIRO,2091,SERRA,16,ES,"6446,0632",0,211,131,"53910,41",,,
324,1,CENTRO,1945,GUACUI,16,ES,"26520,10605","862,86",107,67,"29029,96",,,
325,752,BARRO BRANCO,2091,SERRA,16,ES,"5613,3507","76,68",350,73,"14323,82",,,
326,1675,BARRAMARES,2107,VILA VELHA,16,ES,"680,8656",0,476,43,"6323,78",,,
327,18784,JACIGUA ,2098,VARGEM ALTA,16,ES,"45290,70589","2227,88",13,449,"155752,08",,,
328,18801,PRAIA DE ITAOCA,1970,ITAPEMIRIM,16,ES,"381,0266",0,831,7,"1451,6",,,
329,1,CENTRO,1945,GUACUI,16,ES,"24539,39893","658,46",35,62,"16516,26",,,
330,1228,SAO VICENTE,1864,AFONSO CLAUDIO,16,ES,"16322,86335",0,1050,48,"17317,08",,,
331,1,CENTRO,2011,NOVA VENECIA,16,ES,"5303,61",0,35,15,"4210,29",,,
332,18852,ILHA DO COCO,1955,ICONHA,16,ES,"1685,0431",0,119,87,"15786,54",,,
333,1,CENTRO,2081,SAO JOSE DO CALCADO,16,ES,"10761,0636",0,56,132,"58732,06",,,
334,18651,DISTRITO SAO JOSE DE FRUTEIRAS,2098,VARGEM ALTA,16,ES,"29925,34555","319,58",13,327,"110438,84",,,
336,1432,SHELL,1991,LINHARES,16,ES,"38976,42675","7414,25",15,602,"303135,76",,,
337,1,CENTRO,1929,DOMINGOS MARTINS,16,ES,"2181,72245",0,43,59,"10917,67",,,
339,470,NSA SRA DA PENHA,2107,VILA VELHA,16,ES,"4840,4365",0,5,126,"39588,7",,,
341,1196,SANTA CECILIA,2111,VITORIA,16,ES,"657,72",0,86,29,"9209,32",,,
342,1,CENTRO,1869,ALEGRE,16,ES,"982,0296",0,78,50,"10579,84",,,
343,18730,DA GRAMA,1864,AFONSO CLAUDIO,16,ES,"5507,8188","1742,65",1643,27,"13478,85",,,
344,1,CENTRO,1993,MANTENOPOLIS,16,ES,"125490,1635","1766,57",9,675,"314837,32",,,
346,18736,VILA DA MATA ,2100,VENDA NOVA IMIGRANTE,16,ES,"108642,5145","4766,69",9,847,"530365,79",,,
347,1459,GURIRI NORTE,2083,SAO MATEUS,16,ES,"4061,754",0,26,133,"26442,88",,,
348,1519,LARANJEIRAS VELHA,2091,SERRA,16,ES,"2016,2",0,1461,6,1005,,,
349,1394,MUQUICABA,1947,GUARAPARI,16,ES,"5118,87991",0,1206,153,"40448,98",,,
351,1,CENTRO,2088,SAO ROQUE DO CANAA,16,ES,"8559,45699","1008,18",656,103,"21034,1",,,
353,1490,NESTOR GOMES,2083,SAO MATEUS,16,ES,"4216,9816","1428,48",154,52,"20650,25",,,
354,18694,WANDA MARIA,1994,MARATAIZES,16,ES,"7120,5484","133,92",37,190,"85288,85",,,
358,9717,UNIVERSAL,2101,VIANA,16,ES,"56507,36975","279,46",1134,243,"79462,29",,,
359,18627,SEDE,1929,DOMINGOS MARTINS,16,ES,"1550,2587",0,28,60,"13508,57",,,
361,1,CENTRO,7058,ITAOCARA,7,RJ,"19751,1526","4926,32",35,114,"180467,21",,,
363,1,CENTRO,1929,DOMINGOS MARTINS,16,ES,"51373,49516","4270,45",6,405,"218832,04",,,
367,1718,ILHA DE SANTA MARIA,2111,VITORIA,16,ES,"464,7048",0,35,24,"4096,7",,,
368,1671,MORADA DA BARRA,2107,VILA VELHA,16,ES,"2572,23172","87,8",51,101,"16602,57",,,
370,384,JARDIM ATLANTICO,2091,SERRA,16,ES,"57026,0802","3920,57",50,661,"195519,51",,,
371,18794,COMUNIDADE URBANA DE PALMEIRAS,1947,GUARAPARI,16,ES,"7577,5232",0,1350,35,"9505,22",,,
372,1631,JABURUNA,2107,VILA VELHA,16,ES,"17616,44782","14292,2",258,90,"51022,4",,,
373,1,CENTRO,831,LAJEDAO,6,BA,"5706,446",0,1563,11,"6167,73",,,
376,1,CENTRO,998,PRADO,6,BA,"889,416",0,1856,4,"5994,28",,,
377,319,TRANCOSO,994,PORTO SEGURO,6,BA,"104033,253","2239,52",5,388,"250904,03",,,
378,319,TRANCOSO,994,PORTO SEGURO,6,BA,"183,712",0,1884,2,"829,1",,,
380,1626,PRAIA DE ITAPARICA,2107,VILA VELHA,16,ES,"120,55",0,1920,2,378,,,
382,1632,DIVINO ESPIRITO STO ,2107,VILA VELHA,16,ES,"7617,0062","580,37",383,169,"63442,99",,,
383,1505,JARDIM LIMOEIRO,2091,SERRA,16,ES,"21584,214","505,32",5,321,"196760,59",,,
384,653,CASTELINHO,2098,VARGEM ALTA,16,ES,"74923,56679","5520,93",7,409,"187115,95",,,
385,18771,CAXIAS DO SUL,2101,VIANA,16,ES,"9078,5",0,547,147,"56802,98",,,
387,1510,FEU ROSA,2091,SERRA,16,ES,"232433,3512","23575,61",1,3209,"1452372,76",,,
388,18845,LOT RESID MARACANA  ,1912,CARIACICA,16,ES,"6892,2732","2062,37",14,143,"72571,66",,,
390,1505,JARDIM LIMOEIRO,2091,SERRA,16,ES,"33,12",0,1867,2,"274,56",,,
392,1533,DAS LARANJEIRAS,2091,SERRA,16,ES,"964,5408",0,112,60,"10329,65",,,
394,182,SANTO ANTONIO,2111,VITORIA,16,ES,"18402,33545","3353,6",99,155,"44030,73",,,
395,470,NSA SRA DA PENHA,2107,VILA VELHA,16,ES,"58004,5781","813,3",8,437,"579238,76",,,
396,352,SANTA MONICA,2107,VILA VELHA,16,ES,"358,77",0,1266,22,"2820,28",,,
397,1503,CIVIT I,2091,SERRA,16,ES,"1484,2649",0,16,79,"15214,31",,,
398,45,NOVO HORIZONTE,2091,SERRA,16,ES,"24335,03224","285,36",6,354,"103508,24",,,
399,1464,CARAPINA,2091,SERRA,16,ES,"9832,908","4063,59",393,184,"90804,63",,,
401,1697,MATA DA PRAIA,2111,VITORIA,16,ES,"3160,01193",0,140,42,"5513,71",,,
402,1,CENTRO,1982,JAGUARE,16,ES,"4679,3115","3722,85",70,91,"43368,5",,,
403,1435,INTERLAGOS,1991,LINHARES,16,ES,"53961,97792","346,87",6,219,"131603,03",,,
404,1,CENTRO,2007,MUNIZ FREIRE,16,ES,"2699,2254",0,797,20,"5572,28",,,
405,1618,CRISTOVAO COLOMBO,2107,VILA VELHA,16,ES,"449,1148",0,6,86,"4156,43",,,
406,1626,PRAIA DE ITAPARICA,2107,VILA VELHA,16,ES,"834,15",0,97,25,"7857,72",,,
407,1343,CARLOS GERMANO NAUMANN,1915,COLATINA,16,ES,"32207,67248",94,35,107,"34397,05",,,
409,18726,OSEIAS ,1937,FUNDAO,16,ES,"4253,7907",0,982,120,"32870,33",,,
411,1585,CASTELANDIA,2091,SERRA,16,ES,"52212,79336",0,63,262,"81824,52",,,
413,1563,CIVIT II,2091,SERRA,16,ES,"15898,2577","426,32",29,578,"158992,56",,,
414,1198,CENTRAL PARQUE,1904,CACHOEIRO DE ITAPEMIRIM,16,ES,"1828,9308",0,49,42,"16790,93",,,
415,1537,NOVA CARAPINA I,2091,SERRA,16,ES,"4351,1275",0,8,192,"34995,28",,,
418,1505,JARDIM LIMOEIRO,2091,SERRA,16,ES,"67,824",0,1743,3,"631,2",,,
420,18740,CUMURUXATIBA,998,PRADO,6,BA,"30774,9342",0,61,127,"48255,1",,,
421,1,CENTRO,998,PRADO,6,BA,"177473,2627","36,99",43,522,"230072,66",,,
422,1394,MUQUICABA,1947,GUARAPARI,16,ES,"8197,8635",0,19,183,"70140,89",,,
425,18622,SAO ROQUINHO,2088,SAO ROQUE DO CANAA,16,ES,"94726,78511","3425,1",5,932,"273674,09",,,
426,1665,BAL PONTA DA FRUTA,2107,VILA VELHA,16,ES,"1325,4259",0,36,69,"16997,25",,,
429,1509,DIVINOPOLIS,2091,SERRA,16,ES,"617,5122",0,1146,71,"3708,15",,,
430,18634,PIACU,2007,MUNIZ FREIRE,16,ES,"83436,25576",0,6,345,"116507,84",,,
431,1535,REIS MAGOS,2091,SERRA,16,ES,"2011,204","416,28",1751,61,"17983,78",,,
432,18704,IRMAOS FERNANDES,1905,BARRA SAO FRANCISCO,16,ES,"44761,7184",0,6,227,"117519,86",,,
433,1523,PQ RESL LARANJEIRAS,2091,SERRA,16,ES,"59563,506",0,1535,76,"40668,3",,,
437,1,CENTRO,753,ITAMARAJU,6,BA,"278097,7615","574,76",5,945,"333222,53",,,
439,1344,SAO SILVANO,1915,COLATINA,16,ES,"34163,66465",0,9,169,"70970,23",,,
440,1505,JARDIM LIMOEIRO,2091,SERRA,16,ES,"110341,0726","18566,14",6,1549,"864087,26",,,
441,18739,JOAO TOMAZ,1959,IRUPI,16,ES,"104951,6681","224,8",5,352,"226015,35",,,
442,1,CENTRO,1949,IBATIBA,16,ES,"427338,9729","1007,8",1,575,"579585,5",,,
443,884,INDUSTRIAL,732,ITABELA,6,BA,"9038,0486","1810,75",5,141,"50862,36",,,
445,1505,JARDIM LIMOEIRO,2091,SERRA,16,ES,"655,365",0,391,15,"5489,45",,,
446,1439,CANIVETE,1991,LINHARES,16,ES,"23922,7749",0,55,142,"47150,62",,,
448,1,CENTRO,1933,ECOPORANGA,16,ES,"3931,12127","606,96",9,113,"27390,85",,,
449,1187,CORONEL BORGES,1904,CACHOEIRO DE ITAPEMIRIM,16,ES,"202403,2581","1308,56",56,378,"328546,37",,,
450,1,CENTRO,1993,MANTENOPOLIS,16,ES,"66568,73855","233,39",5,210,"139050,69",,,
451,1344,SAO SILVANO,1915,COLATINA,16,ES,"1994,36",0,1546,33,"14748,56",,,
452,1,CENTRO,1874,ALTO RIO NOVO,16,ES,"107447,8102","108,07",35,445,"203676,12",,,
454,1727,NAZARETH,2111,VITORIA,16,ES,"2702,7438","784,8",37,110,"21178,07",,,
456,18840,CAJARANA,397,ALCOBACA,6,BA,"4492,446","1261,76",1633,33,"16616,85",,,
457,1563,CIVIT II,2091,SERRA,16,ES,"2978,4746","113,97",1107,134,"30692,64",,,
459,1724,ITARARE,2111,VITORIA,16,ES,"7122,5739","415,68",394,206,"60319,16",,,
460,1717,REPUBLICA,2111,VITORIA,16,ES,"1673,26","927,75",27,121,"23571,22",,,
461,39,BELA VISTA,1882,ARACRUZ,16,ES,"414,632",0,1847,3,"1088,6",,,
462,1505,JARDIM LIMOEIRO,2091,SERRA,16,ES,"85546,1939","7825,14",693,1561,"399078,02",,,
463,1563,CIVIT II,2091,SERRA,16,ES,"4140,348",0,883,177,"29897,82",,,
464,1410,ITAPEBUSSU,1947,GUARAPARI,16,ES,"2381,2",0,314,13,"9266,89",,,
466,1588,NOVA ZELANDIA,2091,SERRA,16,ES,"5633,4",0,47,75,"28599,43",,,
467,18629,CONJUNTO PARREIRAL,2091,SERRA,16,ES,"226,46",0,1058,6,"1414,5",,,
469,182,SANTO ANTONIO,1904,CACHOEIRO DE ITAPEMIRIM,16,ES,"466228,3971","18122,18",1,962,"858695,32",,,
470,1344,SAO SILVANO,1915,COLATINA,16,ES,"41392,2671",0,41,395,"106523,98",,,
471,369,AEROPORTO,1947,GUARAPARI,16,ES,"49182,26341","9113,13",93,333,"221671,96",,,CODBAI: Código do bairro do cliente
472,13346,ITAPARICA,2107,VILA VELHA,16,ES,"15972,3158","119,37",51,167,"130319,3",,,
473,1394,MUQUICABA,1947,GUARAPARI,16,ES,"56470,8379","1864,19",5,345,"178444,76",,,
474,19093,N.S. DA PENHA,2107,VILA VELHA,16,ES,"1389,57",0,44,66,"13369,15",,,
475,18630,NOSSA SENHORA DA PENHA,2107,VILA VELHA,16,ES,"6375,5016","1659,94",14,231,"78428,14",,,
476,1578,VILA NOVA DE COLARES,2091,SERRA,16,ES,"1171,1382",0,9,65,"9399,76",,,
477,1639,COBILANDIA,2107,VILA VELHA,16,ES,"5256,028","199,92",96,199,"53017,26",,,
478,1252,VILA CAPIXABA,1912,CARIACICA,16,ES,"1786,5589","1853,04",35,48,"12891,52",,,
479,1,CENTRO,1905,BARRA SAO FRANCISCO,16,ES,"79,496",0,1853,2,"888,88",,,
480,1624,PRAIA DA COSTA,2107,VILA VELHA,16,ES,"324,8286",0,1212,7,"735,84",,,
481,1505,JARDIM LIMOEIRO,2091,SERRA,16,ES,"262162,9028","16086,33",5,2241,"2340967,27",,,
484,1651,DARLY SANTOS,2107,VILA VELHA,16,ES,"35094,7211","139,32",29,248,"312289,82",,,
485,1690,JARDIM CAMBURI,2111,VITORIA,16,ES,"8734,0718",0,132,152,"77437,63",,,
486,273,VILA RICA,1904,CACHOEIRO DE ITAPEMIRIM,16,ES,"36506,5083","123,39",119,142,"51146,67",,,
487,1191,LUIZ TINOCO FONSECA,1904,CACHOEIRO DE ITAPEMIRIM,16,ES,"234,291","527,6",1461,6,"1506,92",,,
488,1639,COBILANDIA,2107,VILA VELHA,16,ES,"15138,8406","773,96",7,421,"72386,6",,,
489,18632,MORADA DE CAMPO GRANDE,1912,CARIACICA,16,ES,"36103,29717","273,04",22,353,"68498,94",,,
490,1700,GURIGICA,2111,VITORIA,16,ES,"1810,5761","41,6",441,74,"9223,5",,,
491,1718,ILHA DE SANTA MARIA,2111,VITORIA,16,ES,"894,7782",0,1553,23,"7484,84",,,
492,1724,ITARARE,2111,VITORIA,16,ES,"15442,9082","326,63",586,104,"28118,91",,,
493,557,CAMPO GRANDE,1912,CARIACICA,16,ES,"645,9816",0,1576,27,"5706,68",,,
495,1630,SOTECO,2107,VILA VELHA,16,ES,"12430,70778",0,65,48,"13725,91",,,
496,1700,GURIGICA,2111,VITORIA,16,ES,"73,896",0,1813,4,"679,68",,,
498,159,CIDADE NOVA,7059,ITAPERUNA,7,RJ,"63052,6116","5109,19",8,836,"607900,64",,,
499,1658,SANTA MONICA POPULAR,2107,VILA VELHA,16,ES,"18124,8828","471,56",295,265,"52792,72",,,
503,1563,CIVIT II,2091,SERRA,16,ES,"136,718",0,1701,25,"1011,99",,,
504,1588,NOVA ZELANDIA,2091,SERRA,16,ES,"46,11503",0,675,6,"80,98",,,
505,557,CAMPO GRANDE,1912,CARIACICA,16,ES,"3819,9518","320,62",128,49,"41521,67",,,
506,1,CENTRO,994,PORTO SEGURO,6,BA,"153646,543","43,14",370,262,"105692,66",,,
507,1,CENTRO,630,EUNAPOLIS,6,BA,"1771,9758",0,1526,20,"7093,67",,,
508,1392,SETIBA,1947,GUARAPARI,16,ES,"24588,50295",0,21,255,"95344,18",,,
510,1,CENTRO,2008,MUQUI,16,ES,"152839,7578","1068,02",5,672,"285931,15",,,
512,1505,JARDIM LIMOEIRO,2091,SERRA,16,ES,"3029,843",0,799,79,"34240,53",,,
513,1,CENTRO,1949,IBATIBA,16,ES,"6183,0675",0,1202,31,"13628,98",,,
514,1,CENTRO,1945,GUACUI,16,ES,"178733,1822",0,5,449,"260150,35",,,
515,1,CENTRO,2101,VIANA,16,ES,"22041,08634","1129,84",103,117,"49465,06",,,
517,18692,PONTA DOS CASTELHANO,1876,ANCHIETA,16,ES,"56626,74669",0,107,394,"140642,31",,,
518,1535,REIS MAGOS,2091,SERRA,16,ES,"32678,3189","3209,02",5,608,"290271,88",,,
519,45,NOVO HORIZONTE,2091,SERRA,16,ES,"10385,1723","626,06",6,334,"88598,06",,,
520,1639,COBILANDIA,2107,VILA VELHA,16,ES,"137783,11","238,86",6,428,"1386709,21",,,
523,1578,VILA NOVA DE COLARES,2091,SERRA,16,ES,"346685,6477","1622,04",9,1327,"537949,35",,,
525,1633,JARDIM MARILANDIA,2107,VILA VELHA,16,ES,"2001,9798",0,590,36,"14714,85",,,
527,170,GLORIA,2107,VILA VELHA,16,ES,"25,3745",0,658,3,"129,71",,,
528,1523,PQ RESL LARANJEIRAS,2091,SERRA,16,ES,"16766,8199","839,2",1451,79,"17881,23",,,
529,194,SAO GERALDO,2091,SERRA,16,ES,"7676,6382",0,6,245,"119434,67",,,
530,1398,PORTAL DE GUARAPARI,1947,GUARAPARI,16,ES,"6656,667",0,42,77,"73427,28",,,
531,1505,JARDIM LIMOEIRO,2091,SERRA,16,ES,"197,722",0,1048,8,"2121,96",,,
533,1622,VALE ENCANTADO,2107,VILA VELHA,16,ES,"24,28",0,1644,4,"116,7",,,
534,18645,JACARAIPE,2091,SERRA,16,ES,"10103,4671","353,97",27,340,"83651,03",,,
535,1626,PRAIA DE ITAPARICA,2107,VILA VELHA,16,ES,"219,9768",0,1267,6,"1966,08",,,
536,1618,CRISTOVAO COLOMBO,2107,VILA VELHA,16,ES,"32915,92584","233,54",5,340,"87009,69",,,
537,1618,CRISTOVAO COLOMBO,2107,VILA VELHA,16,ES,"297,0472",0,1447,12,"1361,48",,,
539,0,< SEM  BAIRRO >,2100,VENDA NOVA IMIGRANTE,16,ES,"886,27",0,1750,6,"1195,28",,,IDCLI: Identificador do cliente
540,18928,BAIRRO DAS FLORES,2091,SERRA,16,ES,"90,918",0,1121,6,"528,66",,,
542,18775,ESTELITA COELHO MARINS,1904,CACHOEIRO DE ITAPEMIRIM,16,ES,"168,9688",0,1531,6,"2002,14",,,
