IDCLI,CODBAI,NOMEBAI,CODCID,NOMECID,CODUF,UF,PESOBRUTO,DEVOLUCAO,RECENCIA,FREQUENCIA,MONETARY,,,
543,18748,VALAO,1904,CACHOEIRO DE ITAPEMIRIM,16,ES,"1457,7559","67,2",646,56,"9573,36",,,
544,1690,JARDIM CAMBURI,2111,VITORIA,16,ES,"5056,624","228,4",141,60,"31186,34",,,
545,267,OURO BRANCO,1870,ALFREDO CHAVES,16,ES,"30426,8512",0,602,140,"98424,89",,,
546,1,CENTRO,2059,SANTA TERESA,16,ES,"18049,80654",0,714,145,"77946,57",,,
548,1510,FEU ROSA,2091,SERRA,16,ES,"31791,2924","610,71",5,241,"67764,36",,,
549,1451,RIO QUARTEL DE CIMA,1991,LINHARES,16,ES,"538,326",0,1828,3,"767,95",,,
550,1690,JARDIM CAMBURI,2111,VITORIA,16,ES,"3679,08774","364,56",475,53,"7199,16",,,
551,31,JARDIM DE ALAH,1912,CARIACICA,16,ES,2862,0,1442,32,"25972,98",,,
553,1563,CIVIT II,2091,SERRA,16,ES,"190524,2","12987,2",5,391,"1296270,75",,,
554,321,MOISES REIS,630,EUNAPOLIS,6,BA,"73810,1176",0,5,62,"139882,93",,,
556,1180,SAO FRANCISCO  ASSIS,1904,CACHOEIRO DE ITAPEMIRIM,16,ES,"123974,1194","3090,81",6,713,"486818,53",,,
558,18956,NOVA ROSA DA PENHA II,1912,CARIACICA,16,ES,"1111,132","315,84",544,38,"10417,59",,,
559,1293,JARDIM CAMPO GRANDE,1912,CARIACICA,16,ES,"4625,6",0,1192,14,"20812,5",,,
560,18635,GUARITAS,2101,VIANA,16,ES,"396,5502",0,357,28,"4420,7",,,
561,9553,MARCILIO DIAS II,1916,CONCEICAO DA BARRA,16,ES,"3457,308",0,687,51,"16950,25",,,
562,1405,NSA SRA DA CONCEICAO,1991,LINHARES,16,ES,"175826,8137","12898,25",15,1101,"726558,41",,,
564,1343,CARLOS GERMANO NAUMANN,1915,COLATINA,16,ES,"15637,9466",0,552,146,"93960,16",,,
565,1457,SERNAMBY,2083,SAO MATEUS,16,ES,"1463,6368",0,1030,21,"7140,75",,,
566,1464,CARAPINA,2091,SERRA,16,ES,"845,8228",0,751,28,"5444,67",,,
567,1533,DAS LARANJEIRAS,2091,SERRA,16,ES,"180125,855","5885,9",5,1973,"849254,92",,,
568,280,VILA NOVA,1915,COLATINA,16,ES,"897,4644",0,953,22,"7469,04",,,
569,18747,JARDIM BOTANICO ,1912,CARIACICA,16,ES,"37278,4728","2132,09",1,323,"83869,38",,,
571,18847,MORADA C GRANDE II  ,1912,CARIACICA,16,ES,"628,218",0,762,15,"3758,78",,,
572,18823,SAO SEBASTIAO DO MEIO ,10077,SANTA MARIA DE JETIBA,16,ES,"3803,8692",0,558,87,"38377,39",,,
573,18645,JACARAIPE,2091,SERRA,16,ES,"29,832",0,1905,2,"393,92",,,
574,1630,SOTECO,2107,VILA VELHA,16,ES,"2270,41162","118,61",569,123,"17391,24",,,
575,557,CAMPO GRANDE,1912,CARIACICA,16,ES,"13178,4396","2361,22",8,144,"107990,36",,,
576,1,CENTRO,1991,LINHARES,16,ES,"2894,0874","1803,94",1374,59,"26874,86",,,
577,1435,INTERLAGOS,2107,VILA VELHA,16,ES,"50,472",0,1813,6,"453,36",,,
579,18664,JOAO DUARTE MANSO,1864,AFONSO CLAUDIO,16,ES,"3783,2166","91,95",1646,22,"13123,25",,,
580,39,BELA VISTA,1127,TEIXEIRA DE FREITAS,6,BA,"8646,3949",0,44,142,"75629,2",,,
581,1,CENTRO,1989,LARANJA DA TERRA,16,ES,"2914,218",0,1790,8,"7220,1",,,
582,798,JARDIM AMERICA,1912,CARIACICA,16,ES,"15206,5764",0,1415,86,"121232,33",,,
583,671,ULISSES GUIMARAES,2107,VILA VELHA,16,ES,"6085,99246",0,1049,19,7492,,,
584,470,NSA SRA DA PENHA,2107,VILA VELHA,16,ES,"9153,74075","348,14",1387,47,"14146,08",,,
585,1533,DAS LARANJEIRAS,2091,SERRA,16,ES,"8953,66269",0,398,48,"14249,32",,,
586,1533,DAS LARANJEIRAS,2091,SERRA,16,ES,"21030,48245","4734,17",35,359,"115450,55",,,
588,1,CENTRO,2094,SOORETAMA,16,ES,"15501,9542","1239,54",15,257,"120074,68",,,
593,557,CAMPO GRANDE,1912,CARIACICA,16,ES,"31007,2282","13582,89",1255,107,"296251,36",,,
594,44,TANCREDO NEVES,556,CARAVELAS,6,BA,"8315,742","399,25",26,163,"37950,43",,,
595,225,SANTA RITA,2107,VILA VELHA,16,ES,"28325,608",0,8,224,"41844,43",,,
599,1613,JARDIM GUARANHUNS,2107,VILA VELHA,16,ES,"2158,1424","413,4",1056,25,"3145,98",,,
603,1346,JOSE DE ANCHIETA,2091,SERRA,16,ES,"197,976",0,1812,7,"1510,84",,,
604,18637,VILA DAS ORQUIDEAS,1995,MARECHAL FLORIANO,16,ES,"2350,5325",0,302,16,"6263,65",,,
605,1537,NOVA CARAPINA I,2091,SERRA,16,ES,"22031,81952","24,66",189,168,"85177,94",,,
610,18638,CID MOREIRA,1945,GUACUI,16,ES,"148530,7749",3753,6,552,"193928,57",,,
611,170,GLORIA,2107,VILA VELHA,16,ES,"87,59","139,46",1693,5,"246,14",,,
612,4046,ZONA RURAL,2059,SANTA TERESA,16,ES,"275,672","128,36",427,11,"2808,83",,,
613,45,NOVO HORIZONTE,1991,LINHARES,16,ES,"4545,9676",0,951,60,"31992,19",,,
614,1211,ALTO NOVO PARQUE,1904,CACHOEIRO DE ITAPEMIRIM,16,ES,"70455,03315","617,89",35,398,"149629,85",,,RECENCIA: Número de dias desde a última compra do cliente
615,170,GLORIA,2107,VILA VELHA,16,ES,"11941,4418",0,5,271,"113449,83",,,
617,1,CENTRO,1929,DOMINGOS MARTINS,16,ES,"18153,84872",0,107,107,"23969,72",,,
618,18639,GOYTACAZES,6990,CAMPOS DOS GOYTACAZES,7,RJ,"12963,6843","1766,65",21,268,"163273,82",,,
619,1595,ALTEROSAS,2091,SERRA,16,ES,"1767,2426",0,28,74,"20847,07",,,PESOBRUTO: Peso bruto da compra em gramas
621,1572,PLANALTO DE CARAPINA,2091,SERRA,16,ES,"371,4048",0,1458,23,"3168,98",,,
622,18640,GUARUS,6990,CAMPOS DOS GOYTACAZES,7,RJ,"7713,1108","769,63",49,228,"97999,07",,,
623,1730,BARRO VERMELHO,2111,VITORIA,16,ES,"55052,98671","643,28",22,439,"77322,79",,,
627,1630,SOTECO,2107,VILA VELHA,16,ES,"11685,124",0,51,132,"135438,59",,,
628,1402,PRAIA DO MORRO,1947,GUARAPARI,16,ES,"97,492",0,1114,3,"844,84",,,
629,1307,VALPARAISO,1912,CARIACICA,16,ES,"3089,513",0,37,98,"26693,68",,,
630,1344,SAO SILVANO,1915,COLATINA,16,ES,"3902,0012",0,259,114,"30788,3",,,
631,1,CENTRO,1995,MARECHAL FLORIANO,16,ES,"39175,55193","2083,93",5,186,"75670,52",,,
636,1,CENTRO,1933,ECOPORANGA,16,ES,"114997,436",0,9,339,"140370,48",,,
638,1,CENTRO,1864,AFONSO CLAUDIO,16,ES,"60005,94982",0,13,303,"124538,22",,,
640,1654,GAROTO,2107,VILA VELHA,16,ES,"25,8",0,1826,3,"390,23",,,
641,1514,CASCATA,2091,SERRA,16,ES,"130,986",0,1741,8,"1106,38",,,
642,1614,BARRA DO JUCU,2107,VILA VELHA,16,ES,"1102,2795",0,776,16,"3336,55",,,
645,1351,MARIA ISMENIA,1915,COLATINA,16,ES,"508,9401",0,1503,13,"3440,06",,,
646,369,AEROPORTO,2011,NOVA VENECIA,16,ES,"5728,4476","865,84",876,61,"33002,13",,,NOMEBAI: Nome do bairro do cliente
647,369,AEROPORTO,1904,CACHOEIRO DE ITAPEMIRIM,16,ES,"50,0808",0,1559,3,"416,64",,,CODCID: Código da cidade do cliente
649,1,CENTRO,2105,VILA PAVAO,16,ES,"28686,66488",0,65,103,"38087,93",,,
650,4100,GRAMA,1864,AFONSO CLAUDIO,16,ES,"73,76",0,1877,2,"748,4",,,
651,45,NOVO HORIZONTE,2091,SERRA,16,ES,"15234,0145","287,05",35,336,"128780,36",,,
652,1,CENTRO,1951,IBIRACU,16,ES,"7309,7903","141,56",5,296,"63517,44",,,
653,1675,BARRAMARES,2107,VILA VELHA,16,ES,"29684,7765","297,86",30,230,"40095,08",,,
654,18768,ILMENITA,1994,MARATAIZES,16,ES,"2382,574","613,2",299,84,"19676,44",,,
655,1,CENTRO,2046,RIO NOVO DO SUL,16,ES,"3184,2932","108,69",8,116,"27388,59",,,
656,18702,RESIDENCIAL CENTRO DA SERRA,2091,SERRA,16,ES,"1057,805","293,84",195,37,"9526,15",,,
657,1,CENTRO,1955,ICONHA,16,ES,"2424,0376",0,1444,16,"6476,1",,,
658,18645,JACARAIPE,2091,SERRA,16,ES,"28137,5298","1119,89",176,253,"81366,33",,,
659,1186,MARBRASA,1904,CACHOEIRO DE ITAPEMIRIM,16,ES,"3738,8304",0,21,60,"33726,27",,,
660,1569,DIAMANTINA,2091,SERRA,16,ES,"4602,4702","2194,53",1178,89,"35493,04",,,
661,1533,DAS LARANJEIRAS,2091,SERRA,16,ES,"7055,472",0,26,136,"49513,85",,,
663,1,CENTRO,1947,GUARAPARI,16,ES,"2829,1312",0,677,57,"24484,61",,,
669,1558,BOA VISTA II,2091,SERRA,16,ES,"1952,958","471,1",91,74,"23437,51",,,
672,1,CENTRO,2111,VITORIA,16,ES,"1232,944012",0,805,12,"1631,42",,,
673,1343,CARLOS GERMANO NAUMANN,1915,COLATINA,16,ES,888,0,182,14,"5911,67",,,
676,5,SAO FRANCISCO,994,PORTO SEGURO,6,BA,"26694,9092",0,796,37,"28989,26",,,
678,18646,WALDIR FURTADO DE AMORIM,1904,CACHOEIRO DE ITAPEMIRIM,16,ES,"71,04",0,1822,1,"616,58",,,
679,1675,BARRAMARES,2107,VILA VELHA,16,ES,"79,948",0,1736,3,"1151,4",,,
680,18735,BARROLANDIA,467,BELMONTE,6,BA,"44305,944","298,45",40,135,"58825,9",,,
681,1,CENTRO,1952,IBITIRAMA,16,ES,"30469,0532","1648,9",7,539,"127964,47",,,
682,1513,SERRA DOURADA II,2091,SERRA,16,ES,"35816,67721","568,47",768,312,"160902,32",,,
683,1,CENTRO,467,BELMONTE,6,BA,"22689,9973","248,6",860,67,"43897,8",,,
684,18647,CENTRO/GUAIU,1042,SANTA CRUZ CABRALIA,6,BA,"42069,46995","1826,08",5,146,"144384,04",,,
685,1,CENTRO,1959,IRUPI,16,ES,"1084,5264",0,1121,30,"8690,04",,,
687,648,JARDIM CARAIPE,1127,TEIXEIRA DE FREITAS,6,BA,"210456,2469","168,74",5,415,"223895,36",,,
690,278,SAO SEBASTIAO,998,PRADO,6,BA,"78704,85706","111,55",26,346,"82553,71",,,
692,36,CONQUISTA,2111,VITORIA,16,ES,"282,0888",0,120,21,"2754,96",,,
693,1,CENTRO,1866,AGUA DOCE DO NORTE,16,ES,"29097,5206",920,21,120,"52800,93",,,
696,18648,ARRAIAL D' AJUDA,994,PORTO SEGURO,6,BA,"56373,41775","1992,54",15,282,"180274,8",,,
700,1157,GUAXINDIBA,1882,ARACRUZ,16,ES,"2901,4103","1341,49",9,115,"22057,51",,,
702,39,BELA VISTA,1882,ARACRUZ,16,ES,"45804,89184",0,16,236,"83610,58",,,
704,1,CENTRO,753,ITAMARAJU,6,BA,"28300,89535","615,96",1393,89,"44519,49",,,
706,310,PITANGA,2091,SERRA,16,ES,"3753,49625",0,14,41,"7319,45",,,
709,786,BONSUCESSO,2083,SAO MATEUS,16,ES,"3799,534",0,1801,10,"7020,97",,,
710,650,SAO LOURENCO,1127,TEIXEIRA DE FREITAS,6,BA,"857,52",0,1710,4,"3813,6",,,
712,18704,IRMAOS FERNANDES,1905,BARRA SAO FRANCISCO,16,ES,"2531,116",0,1675,8,"8986,34",,,
713,225,SANTA RITA,1127,TEIXEIRA DE FREITAS,6,BA,"107906,4643","833,1",5,512,"500575,55",,,
714,18617,FILOMENA,2011,NOVA VENECIA,16,ES,"1079,0648",0,19,61,"12344,43",,,
715,1626,PRAIA DE ITAPARICA,2107,VILA VELHA,16,ES,"1001,5",0,1805,3,300,,,
716,1588,NOVA ZELANDIA,2091,SERRA,16,ES,683,0,1727,7,5580,,,
723,4046,ZONA RURAL,1995,MARECHAL FLORIANO,16,ES,"1216,6367",0,100,50,"13577,51",,,
724,1558,BOA VISTA II,2091,SERRA,16,ES,"38110,9682",19250,42,124,"313856,48",,,
726,1564,VISTA DA SERRA II,2091,SERRA,16,ES,"66023,4175","15992,07",6,424,"560513,95",,,
727,100,SANTA LUCIA,2111,VITORIA,16,ES,"220,008",0,1792,6,"1962,18",,,
730,369,AEROPORTO,1904,CACHOEIRO DE ITAPEMIRIM,16,ES,"123380,8797","63,2",21,508,"201937,01",,,NOMECID: Nome da cidade do cliente
731,1,CENTRO,1042,SANTA CRUZ CABRALIA,6,BA,"47886,6181",0,1136,161,"126600,91",,,
733,1525,JARDIM DA SERRA,2091,SERRA,16,ES,"3372,9633",0,26,234,"47345,52",,,
734,1,CENTRO,10077,SANTA MARIA DE JETIBA,16,ES,"2484,516",0,516,31,"16903,49",,,
735,1698,PARQUE MOSCOSO,2111,VITORIA,16,ES,"48,56",0,1905,8,"289,3",,,
737,1572,PLANALTO DE CARAPINA,2091,SERRA,16,ES,"207,6576",0,1570,8,"1765,37",,,
738,18651,DISTRITO SAO JOSE DE FRUTEIRAS,2098,VARGEM ALTA,16,ES,"3185,4508",0,43,63,"16360,56",,,
739,18630,NOSSA SENHORA DA PENHA,2107,VILA VELHA,16,ES,"590,6401054",0,1364,9,"1768,9",,,
740,18627,SEDE,904,MUCURI,6,BA,"5023,7949",0,433,19,"7163,66",,,
742,18618,SANTO ANTONIO DO CANAA,2059,SANTA TERESA,16,ES,"149,04",0,1541,4,"1280,88",,,
743,8911,PORTO DA PEDRA,7173,SAO GONCALO,7,RJ,"176,028",0,1815,6,"2093,81",,,
744,1639,COBILANDIA,2107,VILA VELHA,16,ES,"92821,05393","2908,32",44,396,"164172,84",,,
745,9322,IZABEL,1929,DOMINGOS MARTINS,16,ES,"7147,45945",0,5,92,"28150,18",,,
747,1,CENTRO,1991,LINHARES,16,ES,"850,5966",0,973,55,"7574,58",,,
749,4100,GRAMA,1864,AFONSO CLAUDIO,16,ES,"23826,79918","81,2",5,181,"52958,04",,,
750,4100,GRAMA,1864,AFONSO CLAUDIO,16,ES,"42012,61094",0,1070,60,"28226,89",,,
752,1151,JEQUITIBA,1882,ARACRUZ,16,ES,"697,13",0,432,8,"1499,29",,,
756,1618,CRISTOVAO COLOMBO,2107,VILA VELHA,16,ES,"11410,8998","183,84",6,479,"153892,96",,,
757,1,CENTRO,1982,JAGUARE,16,ES,"49996,28404","137,5",15,379,"158775,41",,,
759,1644,VILA BATISTA,2107,VILA VELHA,16,ES,"63,762",0,1706,5,"582,06",,,
760,4046,ZONA RURAL,5310,BONITO,10,PE,10615,0,14,73,"130115,84",,,
761,1,CENTRO,1931,DORES DO RIO PRETO,16,ES,"59121,06285","391,7",141,165,"140593,91",,,
762,18627,SEDE,467,BELMONTE,6,BA,"8487,6966",0,1294,45,"8713,75",,,
763,328,DINA BORGES,630,EUNAPOLIS,6,BA,"8036,496",0,65,64,"31372,54",,,
765,1634,ATAIDE,2107,VILA VELHA,16,ES,"466,25",0,1562,6,"913,4",,,
766,13346,ITAPARICA,2107,VILA VELHA,16,ES,"162,072",0,576,11,"1456,56",,,
767,1527,SAO PATRICIO,2091,SERRA,16,ES,"1466,3393","33,09",163,67,"12123,93",,,
769,1624,PRAIA DA COSTA,2107,VILA VELHA,16,ES,"23540,03601","990,61",1532,63,"81297,03",,,
770,1,CENTRO,2107,VILA VELHA,16,ES,"1986,9716",946,1073,33,"6607,42",,,
771,39,BELA VISTA,1882,ARACRUZ,16,ES,"214,2516",0,1092,9,"1837,89",,,
775,1684,ENSEADA DO SUA,2111,VITORIA,16,ES,"7096,6102",0,1526,34,"15402,79",,,
776,399,FATIMA,1882,ARACRUZ,16,ES,359,0,35,7,"2303,6",,,
777,1563,CIVIT II,2091,SERRA,16,ES,"16600,79",0,5,121,"74731,91",,,
780,1622,VALE ENCANTADO,2107,VILA VELHA,16,ES,"704,23",0,1702,19,"6581,75",,,
784,10312,SAO RAFAEL,2100,VENDA NOVA IMIGRANTE,16,ES,"132207,036","3090,78",96,537,"254372,82",,,
814,1606,BOA VISTA I,2107,VILA VELHA,16,ES,"3923,85223",0,653,55,"7856,46",,,
815,18846,VILA JETIBA ,10077,SANTA MARIA DE JETIBA,16,ES,"228,56",0,1892,2,"1903,25",,,
817,18659,RUBIA,2011,NOVA VENECIA,16,ES,"5254,393","246,64",9,165,"37446,71",,,
819,1505,JARDIM LIMOEIRO,2091,SERRA,16,ES,"642,1176","163,92",35,43,"5535,74",,,
822,18704,IRMAOS FERNANDES,1905,BARRA SAO FRANCISCO,16,ES,"38387,57626","755,79",9,251,"130751,12",,,
825,182,SANTO ANTONIO,2043,RIO BANANAL,16,ES,"13160,3049",1885,51,195,"90627,04",,,
831,18749,BARRA DO ITAPEMIRIM,1994,MARATAIZES,16,ES,"476,82",0,1759,21,"4301,06",,,
836,1568,PLANALTO SERRANO BLOCO A,2091,SERRA,16,ES,"4292,42598",0,587,34,"6395,13",,,
839,18843,CARIBE ITABATA,904,MUCURI,6,BA,"25503,01805","158,23",6,117,"22315,65",,,
840,1630,SOTECO,2107,VILA VELHA,16,ES,"73,76",0,1891,2,"386,68",,,
844,1696,PRAIA DO CANTO,2111,VITORIA,16,ES,"7820,24",0,1485,12,"4734,2",,,
846,1692,JESUS DE NAZARETH,2111,VITORIA,16,ES,"460,03",0,19,38,"4191,4",,,
848,1,CENTRO,1876,ANCHIETA,16,ES,"9025,76323","509,2",7,246,"46744,03",,,
850,18741,FREI CALIXTO,994,PORTO SEGURO,6,BA,"11930,4745","1757,01",201,32,"14253,97",,,
855,1,CENTRO,2031,PONTO BELO,16,ES,"11894,04272",0,14,183,"75277,08",,,
865,18856,SAO JOSE DE FRUTEIRAS,2098,VARGEM ALTA,16,ES,"71665,78449","58,24",37,395,"121616,58",,,
867,1,CENTRO,1985,JOAO NEIVA,16,ES,"3968,123",0,194,102,"34812,7",,,
869,18654,NOVA CARAIVA,994,PORTO SEGURO,6,BA,"21815,99364","1959,08",85,71,"40850,58",,,
870,18655,VILA REAL SEDE,1996,MARILANDIA,16,ES,"370,5",0,1514,6,"2040,17",,,
871,1706,SOLON BORGES,2111,VITORIA,16,ES,"671,448",0,616,26,"5976,54",,,
874,1,CENTRO,2031,PONTO BELO,16,ES,"11420,73598",0,127,115,"34497,59",,,
875,18656,PREFEITO RAUL GIUBERTI,1915,COLATINA,16,ES,"4277,2118",0,294,94,"59255,75",,,
876,554,SANTA CRUZ,1991,LINHARES,16,ES,"12497,8082",0,15,86,"16568,98",,,
878,1537,NOVA CARAPINA I,2091,SERRA,16,ES,"1109,9675",0,653,22,"4789,46",,,
881,3886,PENHA,2059,SANTA TERESA,16,ES,"1942,786",0,147,51,"21315,2",,,
891,1595,ALTEROSAS,2091,SERRA,16,ES,"29510,31555","300,21",22,249,"61467,37",,,DEVOLUCAO: Indicador de valor de devolução das compras
894,18832,CHAPADA GRANDE,2091,SERRA,16,ES,"1714,0427",0,36,38,"18769,27",,,
930,753,SAO BENTO,2088,SAO ROQUE DO CANAA,16,ES,"35,73",0,1514,3,"327,68",,,
931,1475,GURIRI SUL,2083,SAO MATEUS,16,ES,"1848,5832",0,5,62,"21905,24",,,
933,39,BELA VISTA,1882,ARACRUZ,16,ES,"562,602",0,1734,3,2301,,,
937,1707,TABUAZEIRO,2111,VITORIA,16,ES,"407,1852",0,1078,20,"3702,6",,,
939,4046,ZONA RURAL,1959,IRUPI,16,ES,191,0,1693,3,"1185,74",,,
942,1370,ESPLANADA,1913,CASTELO,16,ES,"967,75",0,1741,15,"6893,46",,,
950,1522,DE FATIMA,2091,SERRA,16,ES,0,0,133,33,68000,,,
953,1,CENTRO,2091,SERRA,16,ES,"464,2315",0,1076,6,"1344,16",,,
964,1689,VILA RUBIM,2111,VITORIA,16,ES,"1055,16",0,1842,8,"1472,67",,,
987,1505,JARDIM LIMOEIRO,2091,SERRA,16,ES,"332,0088",0,538,107,"3048,84",,,
998,159,CIDADE NOVA,1994,MARATAIZES,16,ES,"17189,5539","2776,88",12,381,"140512,53",,,