IDCLI,CODBAI,NOMEBAI,CODCID,NOMECID,CODUF,UF,PESOBRUTO,DEVOLUCAO,RECENCIA,FREQUENCIA,MONETARY
1,1563,CIVIT II,2091,SERRA,16,ES,821019,"R$ 3.811,34",7,6080,"R$ 17.696.855,98"
2,1588,NOVA ZELANDIA,2091,SERRA,16,ES,2020849,"R$ 10.682,13",308,4068,"R$ 6.424.627,76"
3,1563,CIVIT II,2091,SERRA,16,ES,3533840,"R$ 703.956,78",676,5603,"R$ 13.497.250,34"
4,1588,NOVA ZELANDIA,2091,SERRA,16,ES,18481426,"R$ 281.533,99",675,5329,"R$ 11.619.930,87"
5,1565,HELIO FERRAZ,2091,SERRA,16,ES,1388,"R$ 0,00",63,37,"R$ 9.078,80"
6,1,CENTRO,1889,BAIXO GUANDU,16,ES,80219,"R$ 2.315,25",72,129,"R$ 187.484,50"
7,1225,WALDIR FURTADO AMORIM,1904,CACHOEIRO DE ITAPEMIRIM,16,ES,369,"R$ 0,00",954,27,"R$ 3.039,60"
10,470,NSA SRA DA PENHA,2107,VILA VELHA,16,ES,24370,"R$ 0,00",13,152,"R$ 216.953,11"
11,1724,ITARARE,2111,VITORIA,16,ES,32113,"R$ 1.185,18",5,973,"R$ 230.656,33"
12,1714,DA PENHA,2111,VITORIA,16,ES,2000,"R$ 165,96",271,46,"R$ 6.582,14"
13,1525,JARDIM DA SERRA,2091,SERRA,16,ES,48111,"R$ 1.255,02",7,513,"R$ 156.910,44"
15,450,CASTELO BRANCO,1912,CARIACICA,16,ES,56562,"R$ 0,00",37,290,"R$ 162.628,36"
16,1410,ITAPEBUSSU,1947,GUARAPARI,16,ES,21791,"R$ 78,00",41,187,"R$ 66.535,37"
17,1639,COBILANDIA,2107,VILA VELHA,16,ES,89897,"R$ 13.429,35",6,1084,"R$ 786.502,63"
18,1630,SOTECO,2107,VILA VELHA,16,ES,300,"R$ 0,00",268,10,"R$ 2.860,80"
20,1518,NOVA CARAPINA II,2091,SERRA,16,ES,6660,"R$ 416,49",8,354,"R$ 55.926,58"
21,71,BAIXA GRANDE,6990,CAMPOS DOS GOYTACAZES,7,RJ,27652,"R$ 0,00",8,243,"R$ 202.941,55"
22,1626,PRAIA DE ITAPARICA,2107,VILA VELHA,16,ES,13695,"R$ 3.757,20",174,131,"R$ 125.661,13"
24,18827,DISTRITO DE COUTINHO ,1904,CACHOEIRO DE ITAPEMIRIM,16,ES,1302,"R$ 0,00",1681,13,"R$ 4.887,53"
27,1,CENTRO,1917,CONCEICAO DO CASTELO,16,ES,64519,"R$ 249,90",65,149,"R$ 56.776,64"
30,1341,HONORIO FRAGA,1915,COLATINA,16,ES,3243,"R$ 0,00",1127,53,"R$ 18.855,03"
31,1164,CENTRO INDUSTRIAL,1882,ARACRUZ,16,ES,2596,"R$ 0,00",111,41,"R$ 19.840,82"
32,1156,PRAIA DE MAR AZUL,1882,ARACRUZ,16,ES,7057,"R$ 1.015,81",62,128,"R$ 25.245,96"
33,18627,SEDE,1945,GUACUI,16,ES,40,"R$ 0,00",1871,2,"R$ 445,08"
34,399,FATIMA,1882,ARACRUZ,16,ES,101628,"R$ 33.728,91",13,282,"R$ 873.173,56"
37,18787,CORREGO DO OURO ,1915,COLATINA,16,ES,12559,"R$ 3.657,17",5,234,"R$ 92.167,70"
38,18626,BANANEIRAS,2100,VENDA NOVA IMIGRANTE,16,ES,1885,"R$ 0,00",35,35,"R$ 23.950,18"
39,1443,VILA BETANIA,2101,VIANA,16,ES,730,"R$ 0,00",937,15,"R$ 4.580,96"
40,1,CENTRO,2111,VITORIA,16,ES,2887,"R$ 0,00",54,138,"R$ 28.442,88"
41,1268,AREINHA,2101,VIANA,16,ES,4497,"R$ 0,00",433,133,"R$ 42.752,23"
42,1357,VILA LENIRA,1915,COLATINA,16,ES,4358,"R$ 0,00",882,29,"R$ 8.099,73"
44,1,CENTRO,2059,SANTA TERESA,16,ES,4309,"R$ 1.198,66",20,170,"R$ 48.026,67"
46,1690,JARDIM CAMBURI,2111,VITORIA,16,ES,94,"R$ 53,16",1413,11,"R$ 954,90"
48,1525,JARDIM DA SERRA,2091,SERRA,16,ES,5783,"R$ 0,00",1280,68,"R$ 14.591,50"
49,1620,PONTA DA FRUTA,2107,VILA VELHA,16,ES,5755,"R$ 609,34",20,138,"R$ 35.239,66"
53,1245,SAO JOAO BATISTA,1912,CARIACICA,16,ES,525,"R$ 0,00",36,4281,"R$ 2.968,62"
54,73,ITAPOA,2107,VILA VELHA,16,ES,3723,"R$ 0,00",926,31,"R$ 28.396,92"
56,1145,JACUPEMBA,1882,ARACRUZ,16,ES,15310,"R$ 0,00",5,367,"R$ 126.440,43"
57,208,SAO JOSE,1945,GUACUI,16,ES,51053,"R$ 0,00",12,320,"R$ 134.864,58"
58,1,CENTRO,1933,ECOPORANGA,16,ES,42275,"R$ 536,84",15,251,"R$ 161.820,15"
60,1252,VILA CAPIXABA,1912,CARIACICA,16,ES,17859,"R$ 0,00",69,127,"R$ 171.145,17"
61,1640,RIVIERA DA BARRA,2107,VILA VELHA,16,ES,180,"R$ 0,00",1224,3,"R$ 1.062,18"
62,1626,PRAIA DE ITAPARICA,2107,VILA VELHA,16,ES,15190,"R$ 523,00",30,157,"R$ 24.035,43"
63,45,NOVO HORIZONTE,1991,LINHARES,16,ES,2071,"R$ 1.137,60",1632,52,"R$ 16.960,02"
64,1640,RIVIERA DA BARRA,2107,VILA VELHA,16,ES,245,"R$ 0,00",1848,4,"R$ 2.082,96"
65,1344,SAO SILVANO,1915,COLATINA,16,ES,126052,"R$ 644,40",5,420,"R$ 215.889,37"
67,280,VILA NOVA,1912,CARIACICA,16,ES,40722,"R$ 882,25",5,308,"R$ 89.012,77"
68,1,CENTRO,6990,CAMPOS DOS GOYTACAZES,7,RJ,18536,"R$ 1.509,42",21,319,"R$ 206.759,13"
69,1675,BARRAMARES,2107,VILA VELHA,16,ES,1123,"R$ 0,00",169,15,"R$ 1.768,34"
71,16629,VILA ARAGUAIA,1995,MARECHAL FLORIANO,16,ES,21393,"R$ 300,88",19,477,"R$ 225.266,17"
73,308,NOVA BRASILIA,1912,CARIACICA,16,ES,7924,"R$ 628,15",14,424,"R$ 69.018,44"
76,1694,JARDIM DA PENHA,2111,VITORIA,16,ES,1555,"R$ 0,00",141,17,"R$ 13.140,65"
77,1,CENTRO,1901,BREJETUBA,16,ES,232173,"R$ 0,00",1,706,"R$ 437.730,26"
78,1,CENTRO,7122,PINHEIRAL,7,RJ,772,"R$ 0,00",566,8,"R$ 9.166,78"
79,18835,PQE VICENTE G DIAS ,6990,CAMPOS DOS GOYTACAZES,7,RJ,1423,"R$ 947,10",112,59,"R$ 17.522,26"
81,280,VILA NOVA,2059,SANTA TERESA,16,ES,7515,"R$ 0,00",278,116,"R$ 45.641,16"
82,1694,JARDIM DA PENHA,2111,VITORIA,16,ES,429,"R$ 0,00",1455,24,"R$ 2.338,32"
83,1578,VILA NOVA DE COLARES,2091,SERRA,16,ES,3116,"R$ 0,00",15,120,"R$ 24.345,36"
84,1252,VILA CAPIXABA,1912,CARIACICA,16,ES,26298,"R$ 1.655,23",5,337,"R$ 88.157,02"
85,5561,JARDIM ITAPUA,2107,VILA VELHA,16,ES,11575,"R$ 21,80",30,122,"R$ 38.408,24"
87,1,CENTRO,1905,BARRA SAO FRANCISCO,16,ES,160813,"R$ 3.569,70",9,471,"R$ 253.499,22"
88,1624,PRAIA DA COSTA,2107,VILA VELHA,16,ES,5083,"R$ 0,00",1063,57,"R$ 12.344,30"
89,1,CENTRO,10077,SANTA MARIA DE JETIBA,16,ES,22384,"R$ 231,78",37,263,"R$ 221.135,69"
90,1675,BARRAMARES,2107,VILA VELHA,16,ES,1206,"R$ 0,00",419,37,"R$ 5.077,43"
91,1578,VILA NOVA DE COLARES,2091,SERRA,16,ES,1006,"R$ 14,40",1440,42,"R$ 4.287,08"
92,1258,PORTO DE SANTANA,1912,CARIACICA,16,ES,94936,"R$ 197,53",6,406,"R$ 168.808,29"
94,1630,SOTECO,2107,VILA VELHA,16,ES,34449,"R$ 130,20",5,135,"R$ 40.267,06"
95,660,IPIRANGA,1947,GUARAPARI,16,ES,3859,"R$ 0,00",1412,43,"R$ 13.658,44"
99,1505,JARDIM LIMOEIRO,2091,SERRA,16,ES,399,"R$ 0,00",1199,21,"R$ 4.295,64"
102,1634,ATAIDE,2107,VILA VELHA,16,ES,13590,"R$ 771,06",8,367,"R$ 81.310,32"
103,182,SANTO ANTONIO,2111,VITORIA,16,ES,14873,"R$ 108,91",5,404,"R$ 105.149,33"
104,1644,VILA BATISTA,2107,VILA VELHA,16,ES,141978,"R$ 7.893,72",7,512,"R$ 252.958,57"
105,1629,GUARANHUNS,2107,VILA VELHA,16,ES,11477,"R$ 0,00",685,57,"R$ 16.126,04"
106,18623,BACAXA,7191,SAQUAREMA,7,RJ,4058,"R$ 0,00",22,100,"R$ 51.527,69"
107,1,CENTRO,1904,CACHOEIRO DE ITAPEMIRIM,16,ES,1407,"R$ 0,00",7,59,"R$ 11.941,12"
109,1510,FEU ROSA,2091,SERRA,16,ES,11709,"R$ 1.081,92",35,250,"R$ 59.171,50"
110,557,CAMPO GRANDE,1912,CARIACICA,16,ES,8044,"R$ 122,56",5,163,"R$ 27.880,76"
111,1346,JOSE DE ANCHIETA,2091,SERRA,16,ES,17711,"R$ 276,06",1008,186,"R$ 63.409,58"
112,1,CENTRO,2098,VARGEM ALTA,16,ES,14098,"R$ 0,00",68,117,"R$ 62.489,21"
113,1630,SOTECO,2107,VILA VELHA,16,ES,6480,"R$ 578,26",20,208,"R$ 45.750,04"
114,1620,PONTA DA FRUTA,2107,VILA VELHA,16,ES,93444,"R$ 3.773,97",5,769,"R$ 226.909,98"
115,882,COQUEIRAL,1882,ARACRUZ,16,ES,60528,"R$ 398,60",48,239,"R$ 151.441,66"
116,1618,CRISTOVAO COLOMBO,2107,VILA VELHA,16,ES,29,"R$ 0,00",1818,3,"R$ 122,40"
117,308,NOVA BRASILIA,1904,CACHOEIRO DE ITAPEMIRIM,16,ES,265250,"R$ 685,83",7,840,"R$ 439.984,16"
118,1675,BARRAMARES,2107,VILA VELHA,16,ES,3164,"R$ 1.516,85",1048,52,"R$ 11.781,22"
119,7320,JARDIM ALAH,1912,CARIACICA,16,ES,100474,"R$ 4.519,55",7,559,"R$ 245.291,74"
120,1575,MATA DA SERRA,2091,SERRA,16,ES,11549,"R$ 0,00",14,154,"R$ 40.225,61"
122,1686,GRANDE VITORIA,2111,VITORIA,16,ES,9732,"R$ 0,00",7,110,"R$ 33.849,94"
123,1731,NOVA PALESTINA,2111,VITORIA,16,ES,1100,"R$ 0,00",1114,18,"R$ 6.470,36"
124,13346,ITAPARICA,2107,VILA VELHA,16,ES,1501,"R$ 0,00",1499,19,"R$ 3.597,02"
125,18688,GUANABARA PARQUE INDUSTRIAL,1977,IUNA,16,ES,3057,"R$ 0,00",1476,19,"R$ 4.240,55"
126,39,BELA VISTA,1912,CARIACICA,16,ES,94036,"R$ 167,50",5,587,"R$ 187.257,69"
127,1563,CIVIT II,2091,SERRA,16,ES,137,"R$ 0,00",1619,11,"R$ 1.806,60"
129,1626,PRAIA DE ITAPARICA,2107,VILA VELHA,16,ES,24,"R$ 0,00",1324,3,"R$ 52,79"
130,554,SANTA CRUZ,2100,VENDA NOVA IMIGRANTE,16,ES,2824,"R$ 0,00",7,46,"R$ 16.957,69"
131,1633,JARDIM MARILANDIA,2107,VILA VELHA,16,ES,7014,"R$ 26,22",30,100,"R$ 70.611,32"
132,1297,NOVA ROSA DA PENHA I,1912,CARIACICA,16,ES,786,"R$ 0,00",876,8,"R$ 1.971,72"
134,1513,SERRA DOURADA II,2091,SERRA,16,ES,206928,"R$ 5.843,00",6,1132,"R$ 388.160,18"
135,1505,JARDIM LIMOEIRO,2091,SERRA,16,ES,2140,"R$ 0,00",6,33,"R$ 12.294,82"
138,1640,RIVIERA DA BARRA,2107,VILA VELHA,16,ES,8233,"R$ 0,00",26,287,"R$ 101.537,60"
139,1262,BANDEIRANTES,1912,CARIACICA,16,ES,116,"R$ 0,00",1919,2,"R$ 943,24"
140,1346,JOSE DE ANCHIETA,2091,SERRA,16,ES,10854,"R$ 309,99",1302,130,"R$ 38.292,91"
141,4742,SAO DIOGO,2091,SERRA,16,ES,37,"R$ 49,68",1234,7,"R$ 174,24"
145,280,VILA NOVA,2107,VILA VELHA,16,ES,1229,"R$ 653,40",870,39,"R$ 8.411,06"
146,1346,JOSE DE ANCHIETA,2091,SERRA,16,ES,2136,"R$ 0,00",1359,36,"R$ 9.778,67"
147,1634,ATAIDE,2107,VILA VELHA,16,ES,2652,"R$ 263,82",51,115,"R$ 19.096,13"
150,1559,SAO MARCOS II,2091,SERRA,16,ES,15025,"R$ 82,98",22,365,"R$ 82.798,30"
151,18620,MARCILIO DE NORONHA,2101,VIANA,16,ES,5808,"R$ 609,23",462,55,"R$ 11.815,11"
152,1564,VISTA DA SERRA II,2091,SERRA,16,ES,29,"R$ 121,24",1227,8,"R$ 121,24"
153,1630,SOTECO,2107,VILA VELHA,16,ES,658,"R$ 0,00",174,36,"R$ 6.249,49"
155,1464,CARAPINA,2091,SERRA,16,ES,1405,"R$ 0,00",54,30,"R$ 15.736,85"
157,18627,SEDE,1864,AFONSO CLAUDIO,16,ES,55,"R$ 0,00",1857,2,"R$ 550,30"
159,1700,GURIGICA,2111,VITORIA,16,ES,407,"R$ 0,00",427,18,"R$ 887,29"
160,1149,SEGATTO,1882,ARACRUZ,16,ES,29226,"R$ 0,00",5,209,"R$ 93.001,41"
161,1718,ILHA DE SANTA MARIA,2111,VITORIA,16,ES,112650,"R$ 11.729,31",5,2468,"R$ 833.226,32"
162,18628,VERANEIO,7002,NOVA VICOSA,6,BA,2022,"R$ 0,00",1738,21,"R$ 13.869,77"
166,1433,ARACA,1991,LINHARES,16,ES,5170,"R$ 2.467,68",27,42,"R$ 16.897,10"
168,182,SANTO ANTONIO,2043,RIO BANANAL,16,ES,2794,"R$ 0,00",29,93,"R$ 33.382,74"
170,1,CENTRO,10077,SANTA MARIA DE JETIBA,16,ES,29149,"R$ 614,57",5,169,"R$ 110.707,49"
171,18627,SEDE,1933,ECOPORANGA,16,ES,11779,"R$ 0,00",926,85,"R$ 45.517,57"
172,1,CENTRO,2053,SANTA LEOPOLDINA,16,ES,936,"R$ 0,00",974,20,"R$ 9.730,82"
173,1703,JOANA DARC,2111,VITORIA,16,ES,14967,"R$ 0,00",1051,19,"R$ 9.854,16"
174,1149,SEGATTO,1882,ARACRUZ,16,ES,51473,"R$ 6.116,50",5,848,"R$ 561.309,78"
176,1684,ENSEADA DO SUA,2111,VITORIA,16,ES,6258,"R$ 0,00",61,106,"R$ 52.071,56"
179,170,GLORIA,2107,VILA VELHA,16,ES,111210,"R$ 2.748,05",14,981,"R$ 253.020,58"
180,182,SANTO ANTONIO,2043,RIO BANANAL,16,ES,17035,"R$ 0,00",57,113,"R$ 53.921,92"
181,1684,ENSEADA DO SUA,2111,VITORIA,16,ES,4,"R$ 0,00",1573,3,"R$ 25,00"
182,1641,VILA GARRIDO,2107,VILA VELHA,16,ES,21700,"R$ 501,99",7,150,"R$ 43.889,64"
183,1252,VILA CAPIXABA,1912,CARIACICA,16,ES,297,"R$ 0,00",1496,13,"R$ 2.259,84"
184,1545,VISTA DA SERRA I,2091,SERRA,16,ES,5009,"R$ 0,00",37,86,"R$ 32.362,96"
185,1614,BARRA DO JUCU,2107,VILA VELHA,16,ES,97,"R$ 680,86",1538,4,"R$ 680,86"
186,1394,MUQUICABA,1947,GUARAPARI,16,ES,32573,"R$ 261,80",106,131,"R$ 84.181,10"
187,1525,JARDIM DA SERRA,2091,SERRA,16,ES,1501,"R$ 0,00",1289,66,"R$ 14.280,65"
188,1248,ITACIBA,1912,CARIACICA,16,ES,1542,"R$ 0,00",709,61,"R$ 13.793,47"
189,45,NOVO HORIZONTE,2091,SERRA,16,ES,7044,"R$ 0,00",8,108,"R$ 23.527,04"
192,263,SAO PEDRO,2111,VITORIA,16,ES,13049,"R$ 66,18",1156,40,"R$ 17.104,66"
193,1302,PARQUE RESL MARACANA,1912,CARIACICA,16,ES,22373,"R$ 0,00",69,125,"R$ 16.274,55"
195,317,ITAPUA,2107,VILA VELHA,16,ES,2509,"R$ 0,00",104,70,"R$ 20.280,68"
197,18616,FAROL DE SAO TOME,6990,CAMPOS DOS GOYTACAZES,7,RJ,34110,"R$ 0,00",28,71,"R$ 33.262,82"
198,1394,MUQUICABA,1947,GUARAPARI,16,ES,887,"R$ 0,00",455,20,"R$ 8.170,01"
199,39,BELA VISTA,1882,ARACRUZ,16,ES,2168,"R$ 0,00",519,32,"R$ 18.967,54"
200,1563,CIVIT II,2091,SERRA,16,ES,4893,"R$ 0,00",873,79,"R$ 32.403,27"
201,1521,CHACARA PARREIRAL,2091,SERRA,16,ES,3026,"R$ 731,07",77,127,"R$ 28.566,20"
203,1,CENTRO,3418,LAJINHA,2,MG,169157,"R$ 11.776,48",5,599,"R$ 444.602,88"
206,1,CENTRO,556,CARAVELAS,6,BA,54888,"R$ 18,94",19,327,"R$ 118.746,69"
209,1,CENTRO,1970,ITAPEMIRIM,16,ES,31140,"R$ 1.952,28",16,301,"R$ 89.604,51"
210,18802,LUIS EDUARDO MAGALHAES,998,PRADO,6,BA,20512,"R$ 0,00",6,95,"R$ 71.479,25"
211,1718,ILHA DE SANTA MARIA,2111,VITORIA,16,ES,958,"R$ 293,51",1217,13,"R$ 3.598,97"
212,319,TRANCOSO,994,PORTO SEGURO,6,BA,55930,"R$ 0,00",5,343,"R$ 80.977,20"
213,1724,ITARARE,2111,VITORIA,16,ES,308,"R$ 0,00",1374,16,"R$ 2.954,08"
214,223,SANTA INES,2107,VILA VELHA,16,ES,91277,"R$ 65.671,32",6,816,"R$ 997.868,97"
215,18619,NOVA COREIA,556,CARAVELAS,6,BA,415,"R$ 0,00",735,5,"R$ 1.893,66"
218,1505,JARDIM LIMOEIRO,2091,SERRA,16,ES,12609,"R$ 5.988,00",750,80,"R$ 96.203,04"
222,18623,BACAXA,7191,SAQUAREMA,7,RJ,13502,"R$ 0,00",22,123,"R$ 93.199,85"
223,1487,RIO PRETO DA BR,2083,SAO MATEUS,16,ES,718,"R$ 0,00",1727,15,"R$ 7.102,71"
225,18829,DISTRITO ITAIMBE ,1963,ITAGUACU,16,ES,503,"R$ 0,00",1386,9,"R$ 4.096,78"
226,1613,JARDIM GUARANHUNS,2107,VILA VELHA,16,ES,4718,"R$ 0,00",537,75,"R$ 34.952,38"
227,1464,CARAPINA,2091,SERRA,16,ES,3000,"R$ 0,00",176,36,"R$ 9.424,44"
228,1249,SANTANA,1912,CARIACICA,16,ES,2356,"R$ 0,00",96,78,"R$ 20.936,33"
229,1,CENTRO,904,MUCURI,6,BA,197317,"R$ 1.260,23",5,595,"R$ 247.719,54"
230,18779,CENTRO SEDE,904,MUCURI,6,BA,59172,"R$ 216,22",5,213,"R$ 74.117,58"
231,18682,SOIDO,1929,DOMINGOS MARTINS,16,ES,6495,"R$ 0,00",98,55,"R$ 23.949,26"
233,18686,MOACIR AVIDOS,1942,GOV LINDENBERG,16,ES,5388,"R$ 1.388,97",44,166,"R$ 63.408,25"
234,1150,MOROBA,1882,ARACRUZ,16,ES,3829,"R$ 0,00",838,57,"R$ 26.056,24"
235,1703,JOANA DARC,2111,VITORIA,16,ES,1040,"R$ 0,00",1807,5,"R$ 615,00"
236,65,PLANALTO,2107,VILA VELHA,16,ES,42739,"R$ 0,00",5,319,"R$ 339.635,75"
237,194,SAO GERALDO,2091,SERRA,16,ES,4195,"R$ 0,00",695,83,"R$ 10.014,81"
239,1,CENTRO,1993,MANTENOPOLIS,16,ES,16520,"R$ 0,00",404,35,"R$ 13.815,20"
241,12197,MORADA SANTA FE,1912,CARIACICA,16,ES,1216,"R$ 0,00",686,21,"R$ 7.626,15"
243,654,ALAGOAS,1127,TEIXEIRA DE FREITAS,6,BA,34797,"R$ 0,00",19,406,"R$ 166.855,70"
245,5464,QUILOMBO,1977,IUNA,16,ES,18088,"R$ 2.782,34",13,171,"R$ 46.162,90"
249,291,POLO PETROQUIMICO,526,CAMACARI,6,BA,32983,"R$ 16.648,20",13,146,"R$ 418.539,22"
250,1,CENTRO,2001,MONTANHA,16,ES,296,"R$ 0,00",1646,9,"R$ 1.093,72"
253,1,CENTRO,7168,STO ANTONIO DE PADUA,7,RJ,7566,"R$ 784,31",1055,57,"R$ 66.394,02"
254,45,NOVO HORIZONTE,2091,SERRA,16,ES,5536,"R$ 0,00",1498,27,"R$ 9.336,35"
255,18713,JARDIM BALNEARIO ELZ ,1994,MARATAIZES,16,ES,21949,"R$ 2.469,92",16,157,"R$ 58.795,45"
256,1626,PRAIA DE ITAPARICA,2107,VILA VELHA,16,ES,25,"R$ 0,00",1111,3,"R$ 84,00"
257,1,CENTRO,904,MUCURI,6,BA,32729,"R$ 200,74",5,181,"R$ 36.265,02"
258,18625,DISTRITO ITAOCA,1904,CACHOEIRO DE ITAPEMIRIM,16,ES,4981,"R$ 0,00",572,1358,"R$ 48.380,00"
259,241,BRASIL NOVO,1949,IBATIBA,16,ES,1370,"R$ 0,00",1651,12,"R$ 5.872,90"
262,1418,OLARIA,9383,MEDEIROS NETO,6,BA,51729,"R$ 339,62",391,155,"R$ 43.169,35"
266,1,CENTRO,10077,SANTA MARIA DE JETIBA,16,ES,1269,"R$ 0,00",1349,15,"R$ 2.693,88"
267,1,CENTRO,1970,ITAPEMIRIM,16,ES,10825,"R$ 0,00",56,237,"R$ 88.276,47"
268,18849,DIST VARGEM GRANDE DE SOTURNO,1904,CACHOEIRO DE ITAPEMIRIM,16,ES,6290,"R$ 0,00",1513,36,"R$ 9.889,88"
269,1268,AREINHA,2101,VIANA,16,ES,59037,"R$ 172,49",42,299,"R$ 87.235,95"
270,18733,GIOVANI BREDA ,1870,ALFREDO CHAVES,16,ES,6435,"R$ 0,00",602,127,"R$ 30.908,13"
271,1702,ROMAO,2111,VITORIA,16,ES,987,"R$ 0,00",896,6,"R$ 799,90"
273,1510,FEU ROSA,2091,SERRA,16,ES,18699,"R$ 986,70",216,211,"R$ 47.568,00"
