IDCLI,CODBAI,NOMEBAI,CODCID,NOMECID,CODUF,UF,PESOBRUTO,DEVOLUCAO,RECENCIA,FREQUENCIA,MONETARY
542,18775,ESTELITA COELHO MARINS,1904,CACHOEIRO DE ITAPEMIRIM,16,ES,169,"R$ 0,00",1531,6,"R$ 2.002,14"
543,18748,VALAO,1904,CACHOEIRO DE ITAPEMIRIM,16,ES,1458,"R$ 67,20",646,56,"R$ 9.573,36"
544,1690,JARDIM CAMBURI,2111,VITORIA,16,ES,5057,"R$ 228,40",141,60,"R$ 31.186,34"
545,267,OURO BRANCO,1870,ALFREDO CHAVES,16,ES,30427,"R$ 0,00",602,140,"R$ 98.424,89"
546,1,CENTRO,2059,SANTA TERESA,16,ES,18050,"R$ 0,00",714,145,"R$ 77.946,57"
548,1510,FEU ROSA,2091,SERRA,16,ES,31791,"R$ 610,71",5,241,"R$ 67.764,36"
549,1451,RIO QUARTEL DE CIMA,1991,LINHARES,16,ES,538,"R$ 0,00",1828,3,"R$ 767,95"
550,1690,JARDIM CAMBURI,2111,VITORIA,16,ES,3679,"R$ 364,56",475,53,"R$ 7.199,16"
551,31,JARDIM DE ALAH,1912,CARIACICA,16,ES,2862,"R$ 0,00",1442,32,"R$ 25.972,98"
553,1563,CIVIT II,2091,SERRA,16,ES,190524,"R$ 12.987,20",5,391,"R$ 1.296.270,75"
554,321,MOISES REIS,630,EUNAPOLIS,6,BA,73810,"R$ 0,00",5,62,"R$ 139.882,93"
556,1180,SAO FRANCISCO  ASSIS,1904,CACHOEIRO DE ITAPEMIRIM,16,ES,123974,"R$ 3.090,81",6,713,"R$ 486.818,53"
558,18956,NOVA ROSA DA PENHA II,1912,CARIACICA,16,ES,1111,"R$ 315,84",544,38,"R$ 10.417,59"
559,1293,JARDIM CAMPO GRANDE,1912,CARIACICA,16,ES,4626,"R$ 0,00",1192,14,"R$ 20.812,50"
560,18635,GUARITAS,2101,VIANA,16,ES,397,"R$ 0,00",357,28,"R$ 4.420,70"
561,9553,MARCILIO DIAS II,1916,CONCEICAO DA BARRA,16,ES,3457,"R$ 0,00",687,51,"R$ 16.950,25"
562,1405,NSA SRA DA CONCEICAO,1991,LINHARES,16,ES,175827,"R$ 12.898,25",15,1101,"R$ 726.558,41"
564,1343,CARLOS GERMANO NAUMANN,1915,COLATINA,16,ES,15638,"R$ 0,00",552,146,"R$ 93.960,16"
565,1457,SERNAMBY,2083,SAO MATEUS,16,ES,1464,"R$ 0,00",1030,21,"R$ 7.140,75"
566,1464,CARAPINA,2091,SERRA,16,ES,846,"R$ 0,00",751,28,"R$ 5.444,67"
567,1533,DAS LARANJEIRAS,2091,SERRA,16,ES,180126,"R$ 5.885,90",5,1973,"R$ 849.254,92"
568,280,VILA NOVA,1915,COLATINA,16,ES,897,"R$ 0,00",953,22,"R$ 7.469,04"
569,18747,JARDIM BOTANICO ,1912,CARIACICA,16,ES,37278,"R$ 2.132,09",1,323,"R$ 83.869,38"
571,18847,MORADA C GRANDE II  ,1912,CARIACICA,16,ES,628,"R$ 0,00",762,15,"R$ 3.758,78"
572,18823,SAO SEBASTIAO DO MEIO ,10077,SANTA MARIA DE JETIBA,16,ES,3804,"R$ 0,00",558,87,"R$ 38.377,39"
573,18645,JACARAIPE,2091,SERRA,16,ES,30,"R$ 0,00",1905,2,"R$ 393,92"
574,1630,SOTECO,2107,VILA VELHA,16,ES,2270,"R$ 118,61",569,123,"R$ 17.391,24"
575,557,CAMPO GRANDE,1912,CARIACICA,16,ES,13178,"R$ 2.361,22",8,144,"R$ 107.990,36"
576,1,CENTRO,1991,LINHARES,16,ES,2894,"R$ 1.803,94",1374,59,"R$ 26.874,86"
577,1435,INTERLAGOS,2107,VILA VELHA,16,ES,50,"R$ 0,00",1813,6,"R$ 453,36"
579,18664,JOAO DUARTE MANSO,1864,AFONSO CLAUDIO,16,ES,3783,"R$ 91,95",1646,22,"R$ 13.123,25"
580,39,BELA VISTA,1127,TEIXEIRA DE FREITAS,6,BA,8646,"R$ 0,00",44,142,"R$ 75.629,20"
581,1,CENTRO,1989,LARANJA DA TERRA,16,ES,2914,"R$ 0,00",1790,8,"R$ 7.220,10"
582,798,JARDIM AMERICA,1912,CARIACICA,16,ES,15207,"R$ 0,00",1415,86,"R$ 121.232,33"
583,671,ULISSES GUIMARAES,2107,VILA VELHA,16,ES,6086,"R$ 0,00",1049,19,"R$ 7.492,00"
584,470,NSA SRA DA PENHA,2107,VILA VELHA,16,ES,9154,"R$ 348,14",1387,47,"R$ 14.146,08"
585,1533,DAS LARANJEIRAS,2091,SERRA,16,ES,8954,"R$ 0,00",398,48,"R$ 14.249,32"
586,1533,DAS LARANJEIRAS,2091,SERRA,16,ES,21030,"R$ 4.734,17",35,359,"R$ 115.450,55"
588,1,CENTRO,2094,SOORETAMA,16,ES,15502,"R$ 1.239,54",15,257,"R$ 120.074,68"
593,557,CAMPO GRANDE,1912,CARIACICA,16,ES,31007,"R$ 13.582,89",1255,107,"R$ 296.251,36"
594,44,TANCREDO NEVES,556,CARAVELAS,6,BA,8316,"R$ 399,25",26,163,"R$ 37.950,43"
595,225,SANTA RITA,2107,VILA VELHA,16,ES,28326,"R$ 0,00",8,224,"R$ 41.844,43"
599,1613,JARDIM GUARANHUNS,2107,VILA VELHA,16,ES,2158,"R$ 413,40",1056,25,"R$ 3.145,98"
603,1346,JOSE DE ANCHIETA,2091,SERRA,16,ES,198,"R$ 0,00",1812,7,"R$ 1.510,84"
604,18637,VILA DAS ORQUIDEAS,1995,MARECHAL FLORIANO,16,ES,2351,"R$ 0,00",302,16,"R$ 6.263,65"
605,1537,NOVA CARAPINA I,2091,SERRA,16,ES,22032,"R$ 24,66",189,168,"R$ 85.177,94"
610,18638,CID MOREIRA,1945,GUACUI,16,ES,148531,"R$ 3.753,00",6,552,"R$ 193.928,57"
611,170,GLORIA,2107,VILA VELHA,16,ES,88,"R$ 139,46",1693,5,"R$ 246,14"
612,4046,ZONA RURAL,2059,SANTA TERESA,16,ES,276,"R$ 128,36",427,11,"R$ 2.808,83"
613,45,NOVO HORIZONTE,1991,LINHARES,16,ES,4546,"R$ 0,00",951,60,"R$ 31.992,19"
614,1211,ALTO NOVO PARQUE,1904,CACHOEIRO DE ITAPEMIRIM,16,ES,70455,"R$ 617,89",35,398,"R$ 149.629,85"
615,170,GLORIA,2107,VILA VELHA,16,ES,11941,"R$ 0,00",5,271,"R$ 113.449,83"
617,1,CENTRO,1929,DOMINGOS MARTINS,16,ES,18154,"R$ 0,00",107,107,"R$ 23.969,72"
618,18639,GOYTACAZES,6990,CAMPOS DOS GOYTACAZES,7,RJ,12964,"R$ 1.766,65",21,268,"R$ 163.273,82"
619,1595,ALTEROSAS,2091,SERRA,16,ES,1767,"R$ 0,00",28,74,"R$ 20.847,07"
621,1572,PLANALTO DE CARAPINA,2091,SERRA,16,ES,371,"R$ 0,00",1458,23,"R$ 3.168,98"
622,18640,GUARUS,6990,CAMPOS DOS GOYTACAZES,7,RJ,7713,"R$ 769,63",49,228,"R$ 97.999,07"
623,1730,BARRO VERMELHO,2111,VITORIA,16,ES,55053,"R$ 643,28",22,439,"R$ 77.322,79"
627,1630,SOTECO,2107,VILA VELHA,16,ES,11685,"R$ 0,00",51,132,"R$ 135.438,59"
628,1402,PRAIA DO MORRO,1947,GUARAPARI,16,ES,97,"R$ 0,00",1114,3,"R$ 844,84"
629,1307,VALPARAISO,1912,CARIACICA,16,ES,3090,"R$ 0,00",37,98,"R$ 26.693,68"
630,1344,SAO SILVANO,1915,COLATINA,16,ES,3902,"R$ 0,00",259,114,"R$ 30.788,30"
631,1,CENTRO,1995,MARECHAL FLORIANO,16,ES,39176,"R$ 2.083,93",5,186,"R$ 75.670,52"
636,1,CENTRO,1933,ECOPORANGA,16,ES,114997,"R$ 0,00",9,339,"R$ 140.370,48"
638,1,CENTRO,1864,AFONSO CLAUDIO,16,ES,60006,"R$ 0,00",13,303,"R$ 124.538,22"
640,1654,GAROTO,2107,VILA VELHA,16,ES,26,"R$ 0,00",1826,3,"R$ 390,23"
641,1514,CASCATA,2091,SERRA,16,ES,131,"R$ 0,00",1741,8,"R$ 1.106,38"
642,1614,BARRA DO JUCU,2107,VILA VELHA,16,ES,1102,"R$ 0,00",776,16,"R$ 3.336,55"
645,1351,MARIA ISMENIA,1915,COLATINA,16,ES,509,"R$ 0,00",1503,13,"R$ 3.440,06"
646,369,AEROPORTO,2011,NOVA VENECIA,16,ES,5728,"R$ 865,84",876,61,"R$ 33.002,13"
647,369,AEROPORTO,1904,CACHOEIRO DE ITAPEMIRIM,16,ES,50,"R$ 0,00",1559,3,"R$ 416,64"
649,1,CENTRO,2105,VILA PAVAO,16,ES,28687,"R$ 0,00",65,103,"R$ 38.087,93"
650,4100,GRAMA,1864,AFONSO CLAUDIO,16,ES,74,"R$ 0,00",1877,2,"R$ 748,40"
651,45,NOVO HORIZONTE,2091,SERRA,16,ES,15234,"R$ 287,05",35,336,"R$ 128.780,36"
652,1,CENTRO,1951,IBIRACU,16,ES,7310,"R$ 141,56",5,296,"R$ 63.517,44"
653,1675,BARRAMARES,2107,VILA VELHA,16,ES,29685,"R$ 297,86",30,230,"R$ 40.095,08"
654,18768,ILMENITA,1994,MARATAIZES,16,ES,2383,"R$ 613,20",299,84,"R$ 19.676,44"
655,1,CENTRO,2046,RIO NOVO DO SUL,16,ES,3184,"R$ 108,69",8,116,"R$ 27.388,59"
656,18702,RESIDENCIAL CENTRO DA SERRA,2091,SERRA,16,ES,1058,"R$ 293,84",195,37,"R$ 9.526,15"
657,1,CENTRO,1955,ICONHA,16,ES,2424,"R$ 0,00",1444,16,"R$ 6.476,10"
658,18645,JACARAIPE,2091,SERRA,16,ES,28138,"R$ 1.119,89",176,253,"R$ 81.366,33"
659,1186,MARBRASA,1904,CACHOEIRO DE ITAPEMIRIM,16,ES,3739,"R$ 0,00",21,60,"R$ 33.726,27"
660,1569,DIAMANTINA,2091,SERRA,16,ES,4602,"R$ 2.194,53",1178,89,"R$ 35.493,04"
661,1533,DAS LARANJEIRAS,2091,SERRA,16,ES,7055,"R$ 0,00",26,136,"R$ 49.513,85"
663,1,CENTRO,1947,GUARAPARI,16,ES,2829,"R$ 0,00",677,57,"R$ 24.484,61"
669,1558,BOA VISTA II,2091,SERRA,16,ES,1953,"R$ 471,10",91,74,"R$ 23.437,51"
672,1,CENTRO,2111,VITORIA,16,ES,1233,"R$ 0,00",805,12,"R$ 1.631,42"
673,1343,CARLOS GERMANO NAUMANN,1915,COLATINA,16,ES,888,"R$ 0,00",182,14,"R$ 5.911,67"
676,5,SAO FRANCISCO,994,PORTO SEGURO,6,BA,26695,"R$ 0,00",796,37,"R$ 28.989,26"
678,18646,WALDIR FURTADO DE AMORIM,1904,CACHOEIRO DE ITAPEMIRIM,16,ES,71,"R$ 0,00",1822,1,"R$ 616,58"
679,1675,BARRAMARES,2107,VILA VELHA,16,ES,80,"R$ 0,00",1736,3,"R$ 1.151,40"
680,18735,BARROLANDIA,467,BELMONTE,6,BA,44306,"R$ 298,45",40,135,"R$ 58.825,90"
681,1,CENTRO,1952,IBITIRAMA,16,ES,30469,"R$ 1.648,90",7,539,"R$ 127.964,47"
682,1513,SERRA DOURADA II,2091,SERRA,16,ES,35817,"R$ 568,47",768,312,"R$ 160.902,32"
683,1,CENTRO,467,BELMONTE,6,BA,22690,"R$ 248,60",860,67,"R$ 43.897,80"
684,18647,CENTRO/GUAIU,1042,SANTA CRUZ CABRALIA,6,BA,42069,"R$ 1.826,08",5,146,"R$ 144.384,04"
685,1,CENTRO,1959,IRUPI,16,ES,1085,"R$ 0,00",1121,30,"R$ 8.690,04"
687,648,JARDIM CARAIPE,1127,TEIXEIRA DE FREITAS,6,BA,210456,"R$ 168,74",5,415,"R$ 223.895,36"
690,278,SAO SEBASTIAO,998,PRADO,6,BA,78705,"R$ 111,55",26,346,"R$ 82.553,71"
692,36,CONQUISTA,2111,VITORIA,16,ES,282,"R$ 0,00",120,21,"R$ 2.754,96"
693,1,CENTRO,1866,AGUA DOCE DO NORTE,16,ES,29098,"R$ 920,00",21,120,"R$ 52.800,93"
696,18648,ARRAIAL D' AJUDA,994,PORTO SEGURO,6,BA,56373,"R$ 1.992,54",15,282,"R$ 180.274,80"
700,1157,GUAXINDIBA,1882,ARACRUZ,16,ES,2901,"R$ 1.341,49",9,115,"R$ 22.057,51"
702,39,BELA VISTA,1882,ARACRUZ,16,ES,45805,"R$ 0,00",16,236,"R$ 83.610,58"
704,1,CENTRO,753,ITAMARAJU,6,BA,28301,"R$ 615,96",1393,89,"R$ 44.519,49"
706,310,PITANGA,2091,SERRA,16,ES,3753,"R$ 0,00",14,41,"R$ 7.319,45"
709,786,BONSUCESSO,2083,SAO MATEUS,16,ES,3800,"R$ 0,00",1801,10,"R$ 7.020,97"
710,650,SAO LOURENCO,1127,TEIXEIRA DE FREITAS,6,BA,858,"R$ 0,00",1710,4,"R$ 3.813,60"
712,18704,IRMAOS FERNANDES,1905,BARRA SAO FRANCISCO,16,ES,2531,"R$ 0,00",1675,8,"R$ 8.986,34"
713,225,SANTA RITA,1127,TEIXEIRA DE FREITAS,6,BA,107906,"R$ 833,10",5,512,"R$ 500.575,55"
714,18617,FILOMENA,2011,NOVA VENECIA,16,ES,1079,"R$ 0,00",19,61,"R$ 12.344,43"
715,1626,PRAIA DE ITAPARICA,2107,VILA VELHA,16,ES,1002,"R$ 0,00",1805,3,"R$ 300,00"
716,1588,NOVA ZELANDIA,2091,SERRA,16,ES,683,"R$ 0,00",1727,7,"R$ 5.580,00"
723,4046,ZONA RURAL,1995,MARECHAL FLORIANO,16,ES,1217,"R$ 0,00",100,50,"R$ 13.577,51"
724,1558,BOA VISTA II,2091,SERRA,16,ES,38111,"R$ 19.250,00",42,124,"R$ 313.856,48"
726,1564,VISTA DA SERRA II,2091,SERRA,16,ES,66023,"R$ 15.992,07",6,424,"R$ 560.513,95"
727,100,SANTA LUCIA,2111,VITORIA,16,ES,220,"R$ 0,00",1792,6,"R$ 1.962,18"
730,369,AEROPORTO,1904,CACHOEIRO DE ITAPEMIRIM,16,ES,123381,"R$ 63,20",21,508,"R$ 201.937,01"
731,1,CENTRO,1042,SANTA CRUZ CABRALIA,6,BA,47887,"R$ 0,00",1136,161,"R$ 126.600,91"
733,1525,JARDIM DA SERRA,2091,SERRA,16,ES,3373,"R$ 0,00",26,234,"R$ 47.345,52"
734,1,CENTRO,10077,SANTA MARIA DE JETIBA,16,ES,2485,"R$ 0,00",516,31,"R$ 16.903,49"
735,1698,PARQUE MOSCOSO,2111,VITORIA,16,ES,49,"R$ 0,00",1905,8,"R$ 289,30"
737,1572,PLANALTO DE CARAPINA,2091,SERRA,16,ES,208,"R$ 0,00",1570,8,"R$ 1.765,37"
738,18651,DISTRITO SAO JOSE DE FRUTEIRAS,2098,VARGEM ALTA,16,ES,3185,"R$ 0,00",43,63,"R$ 16.360,56"
739,18630,NOSSA SENHORA DA PENHA,2107,VILA VELHA,16,ES,591,"R$ 0,00",1364,9,"R$ 1.768,90"
740,18627,SEDE,904,MUCURI,6,BA,5024,"R$ 0,00",433,19,"R$ 7.163,66"
742,18618,SANTO ANTONIO DO CANAA,2059,SANTA TERESA,16,ES,149,"R$ 0,00",1541,4,"R$ 1.280,88"
743,8911,PORTO DA PEDRA,7173,SAO GONCALO,7,RJ,176,"R$ 0,00",1815,6,"R$ 2.093,81"
744,1639,COBILANDIA,2107,VILA VELHA,16,ES,92821,"R$ 2.908,32",44,396,"R$ 164.172,84"
745,9322,IZABEL,1929,DOMINGOS MARTINS,16,ES,7147,"R$ 0,00",5,92,"R$ 28.150,18"
747,1,CENTRO,1991,LINHARES,16,ES,851,"R$ 0,00",973,55,"R$ 7.574,58"
749,4100,GRAMA,1864,AFONSO CLAUDIO,16,ES,23827,"R$ 81,20",5,181,"R$ 52.958,04"
750,4100,GRAMA,1864,AFONSO CLAUDIO,16,ES,42013,"R$ 0,00",1070,60,"R$ 28.226,89"
752,1151,JEQUITIBA,1882,ARACRUZ,16,ES,697,"R$ 0,00",432,8,"R$ 1.499,29"
756,1618,CRISTOVAO COLOMBO,2107,VILA VELHA,16,ES,11411,"R$ 183,84",6,479,"R$ 153.892,96"
757,1,CENTRO,1982,JAGUARE,16,ES,49996,"R$ 137,50",15,379,"R$ 158.775,41"
759,1644,VILA BATISTA,2107,VILA VELHA,16,ES,64,"R$ 0,00",1706,5,"R$ 582,06"
760,4046,ZONA RURAL,5310,BONITO,10,PE,10615,"R$ 0,00",14,73,"R$ 130.115,84"
761,1,CENTRO,1931,DORES DO RIO PRETO,16,ES,59121,"R$ 391,70",141,165,"R$ 140.593,91"
762,18627,SEDE,467,BELMONTE,6,BA,8488,"R$ 0,00",1294,45,"R$ 8.713,75"
763,328,DINA BORGES,630,EUNAPOLIS,6,BA,8036,"R$ 0,00",65,64,"R$ 31.372,54"
765,1634,ATAIDE,2107,VILA VELHA,16,ES,466,"R$ 0,00",1562,6,"R$ 913,40"
766,13346,ITAPARICA,2107,VILA VELHA,16,ES,162,"R$ 0,00",576,11,"R$ 1.456,56"
767,1527,SAO PATRICIO,2091,SERRA,16,ES,1466,"R$ 33,09",163,67,"R$ 12.123,93"
769,1624,PRAIA DA COSTA,2107,VILA VELHA,16,ES,23540,"R$ 990,61",1532,63,"R$ 81.297,03"
770,1,CENTRO,2107,VILA VELHA,16,ES,1987,"R$ 946,00",1073,33,"R$ 6.607,42"
771,39,BELA VISTA,1882,ARACRUZ,16,ES,214,"R$ 0,00",1092,9,"R$ 1.837,89"
775,1684,ENSEADA DO SUA,2111,VITORIA,16,ES,7097,"R$ 0,00",1526,34,"R$ 15.402,79"
776,399,FATIMA,1882,ARACRUZ,16,ES,359,"R$ 0,00",35,7,"R$ 2.303,60"
777,1563,CIVIT II,2091,SERRA,16,ES,16601,"R$ 0,00",5,121,"R$ 74.731,91"
780,1622,VALE ENCANTADO,2107,VILA VELHA,16,ES,704,"R$ 0,00",1702,19,"R$ 6.581,75"
784,10312,SAO RAFAEL,2100,VENDA NOVA IMIGRANTE,16,ES,132207,"R$ 3.090,78",96,537,"R$ 254.372,82"
814,1606,BOA VISTA I,2107,VILA VELHA,16,ES,3924,"R$ 0,00",653,55,"R$ 7.856,46"
815,18846,VILA JETIBA ,10077,SANTA MARIA DE JETIBA,16,ES,229,"R$ 0,00",1892,2,"R$ 1.903,25"
817,18659,RUBIA,2011,NOVA VENECIA,16,ES,5254,"R$ 246,64",9,165,"R$ 37.446,71"
819,1505,JARDIM LIMOEIRO,2091,SERRA,16,ES,642,"R$ 163,92",35,43,"R$ 5.535,74"
822,18704,IRMAOS FERNANDES,1905,BARRA SAO FRANCISCO,16,ES,38388,"R$ 755,79",9,251,"R$ 130.751,12"
825,182,SANTO ANTONIO,2043,RIO BANANAL,16,ES,13160,"R$ 1.885,00",51,195,"R$ 90.627,04"
831,18749,BARRA DO ITAPEMIRIM,1994,MARATAIZES,16,ES,477,"R$ 0,00",1759,21,"R$ 4.301,06"
836,1568,PLANALTO SERRANO BLOCO A,2091,SERRA,16,ES,4292,"R$ 0,00",587,34,"R$ 6.395,13"
839,18843,CARIBE ITABATA,904,MUCURI,6,BA,25503,"R$ 158,23",6,117,"R$ 22.315,65"
840,1630,SOTECO,2107,VILA VELHA,16,ES,74,"R$ 0,00",1891,2,"R$ 386,68"
844,1696,PRAIA DO CANTO,2111,VITORIA,16,ES,7820,"R$ 0,00",1485,12,"R$ 4.734,20"
846,1692,JESUS DE NAZARETH,2111,VITORIA,16,ES,460,"R$ 0,00",19,38,"R$ 4.191,40"
848,1,CENTRO,1876,ANCHIETA,16,ES,9026,"R$ 509,20",7,246,"R$ 46.744,03"
850,18741,FREI CALIXTO,994,PORTO SEGURO,6,BA,11930,"R$ 1.757,01",201,32,"R$ 14.253,97"
855,1,CENTRO,2031,PONTO BELO,16,ES,11894,"R$ 0,00",14,183,"R$ 75.277,08"
865,18856,SAO JOSE DE FRUTEIRAS,2098,VARGEM ALTA,16,ES,71666,"R$ 58,24",37,395,"R$ 121.616,58"
867,1,CENTRO,1985,JOAO NEIVA,16,ES,3968,"R$ 0,00",194,102,"R$ 34.812,70"
869,18654,NOVA CARAIVA,994,PORTO SEGURO,6,BA,21816,"R$ 1.959,08",85,71,"R$ 40.850,58"
870,18655,VILA REAL SEDE,1996,MARILANDIA,16,ES,371,"R$ 0,00",1514,6,"R$ 2.040,17"
871,1706,SOLON BORGES,2111,VITORIA,16,ES,671,"R$ 0,00",616,26,"R$ 5.976,54"
874,1,CENTRO,2031,PONTO BELO,16,ES,11421,"R$ 0,00",127,115,"R$ 34.497,59"
875,18656,PREFEITO RAUL GIUBERTI,1915,COLATINA,16,ES,4277,"R$ 0,00",294,94,"R$ 59.255,75"
876,554,SANTA CRUZ,1991,LINHARES,16,ES,12498,"R$ 0,00",15,86,"R$ 16.568,98"
878,1537,NOVA CARAPINA I,2091,SERRA,16,ES,1110,"R$ 0,00",653,22,"R$ 4.789,46"
881,3886,PENHA,2059,SANTA TERESA,16,ES,1943,"R$ 0,00",147,51,"R$ 21.315,20"
891,1595,ALTEROSAS,2091,SERRA,16,ES,29510,"R$ 300,21",22,249,"R$ 61.467,37"
894,18832,CHAPADA GRANDE,2091,SERRA,16,ES,1714,"R$ 0,00",36,38,"R$ 18.769,27"
930,753,SAO BENTO,2088,SAO ROQUE DO CANAA,16,ES,36,"R$ 0,00",1514,3,"R$ 327,68"
931,1475,GURIRI SUL,2083,SAO MATEUS,16,ES,1849,"R$ 0,00",5,62,"R$ 21.905,24"
933,39,BELA VISTA,1882,ARACRUZ,16,ES,563,"R$ 0,00",1734,3,"R$ 2.301,00"
937,1707,TABUAZEIRO,2111,VITORIA,16,ES,407,"R$ 0,00",1078,20,"R$ 3.702,60"
939,4046,ZONA RURAL,1959,IRUPI,16,ES,191,"R$ 0,00",1693,3,"R$ 1.185,74"
942,1370,ESPLANADA,1913,CASTELO,16,ES,968,"R$ 0,00",1741,15,"R$ 6.893,46"
950,1522,DE FATIMA,2091,SERRA,16,ES,0,"R$ 0,00",133,33,"R$ 68.000,00"
953,1,CENTRO,2091,SERRA,16,ES,464,"R$ 0,00",1076,6,"R$ 1.344,16"
964,1689,VILA RUBIM,2111,VITORIA,16,ES,1055,"R$ 0,00",1842,8,"R$ 1.472,67"
987,1505,JARDIM LIMOEIRO,2091,SERRA,16,ES,332,"R$ 0,00",538,107,"R$ 3.048,84"
998,159,CIDADE NOVA,1994,MARATAIZES,16,ES,17190,"R$ 2.776,88",12,381,"R$ 140.512,53"